utterance,age_months,corpus,file,clean_utterance,word_count
they're going to kill the rabies that's a bad germs . 1224530_1231588,49,MacWhinney,040117a.cha,they're going to kill the rabies that's a bad germs .,11
she's little bit bad ? 1473698_1478695,33,MacWhinney,020928.cha,she's little bit bad ?,5
I'll hide under the blanket . 875465_877489,51,MacWhinney,040305b.cha,I'll hide under the blanket .,6
okay . 1453778_1454336,49,MacWhinney,060002a.cha,okay .,2
no (.) I'm talking to all the people . 226709_228464,51,MacWhinney,040305b.cha,no I'm talking to all the people .,8
daddy . 1307850_1310799,68,MacWhinney,050820c.cha,daddy .,2
<because I'm older than him> [>] . 1284065_1285946,70,MacWhinney,051001c.cha,.,1
oh the tongue ! 1264344_1265482,47,MacWhinney,051016a.cha,oh the tongue !,4
yeah . 1286143_1288020,44,MacWhinney,030803b.cha,yeah .,2
yeah . 430048_430803,68,MacWhinney,070802.cha,yeah .,2
it'll ha(ve) ta be stuck [//] stacked [!] together . 107761_113496,47,MacWhinney,051016a.cha,it'll ha ta be stuck stacked together .,8
<but if Daddy's sick> [//] someday Dad [//] &-um I'm going to show him what &-um the Ewok made . 444331_456420,52,MacWhinney,060323a.cha,someday Dad I'm going to show him what the Ewok made .,12
no (.) I mean the one at Pittsburgh . 160393_163468,57,MacWhinney,040920a.cha,no I mean the one at Pittsburgh .,8
yeah . 280242_280613,63,MacWhinney,050309b.cha,yeah .,2
yeah (.) but we like you (.) Linus . 851479_857795,42,MacWhinney,030607.cha,yeah but we like you Linus .,7
it's your turn . [+ dia] 682152_686527,50,MacWhinney,040223.cha,it's your turn .,4
no . 4830_6130,38,MacWhinney,030221.cha,no .,2
uhhuh [: yes] . 977346_978925,79,MacWhinney,060701b.cha,uhhuh .,2
but you hafta come with me because if the star troopers are still here (.) then we hafta stay in our house . 1416548_1423793,41,MacWhinney,030526a.cha,but you hafta come with me because if the star troopers are still here then we hafta stay in our house .,22
then what's ópa@s:hun ? 216385_218614,40,MacWhinney,030426b.cha,then what's ópa:hun ?,4
no ! 705380_706866,81,MacWhinney,060922d.cha,no !,2
uno@s:spa [//] <&~o ocho@s:spa> [>] . 22523_25495,81,MacWhinney,060922a.cha,uno:spa .,2
and then they say what you want my friends ? 1144682_1149628,48,MacWhinney,051117b.cha,and then they say what you want my friends ?,10
Cobweb . 1637089_1638099,51,MacWhinney,060211b1.cha,Cobweb .,2
at your office . 113236_115670,31,MacWhinney,020718d.cha,at your office .,4
I'll do that when (.) let's +... 1524404_1526634,64,MacWhinney,070309a.cha,I'll do that when let's,5
it stopped him . 477071_479316,37,MacWhinney,030105a.cha,it stopped him .,4
like (.) I would like to be (.) <when I was a kid> [//] or [//] when I would like to have a (.) hammer <to make> [//] I would like to (..) &~p &~p &~p paint stuff . 1320674_1336069,61,MacWhinney,070018a.cha,like I would like to be or when I would like to have a hammer I would like to &~p &~p &~p paint stuff .,25
"+"" I hafta make my cake fast ! 1270898_1273533",53,MacWhinney,060422c.cha,"+"" I hafta make my cake fast !",8
yeah . 380768_381223,59,MacWhinney,041125b.cha,yeah .,2
huh ? 645902_646562,40,MacWhinney,030426b.cha,huh ?,2
and they like cowboy star beer too . 822084_831001,41,MacWhinney,030512.cha,and they like cowboy star beer too .,8
&~n [= nine] &~n [= nine] <nine minus two equals> [>] +/. 675399_676885,66,MacWhinney,070503d.cha,&~n &~n +/.,3
"and he said +""/. 1211501_1214137",64,MacWhinney,050420c.cha,"and he said +""/.",4
then (.) when Han Solo saw a Stormtrooper come out of the little little spaceship (.) walking (.) walking (.) driving a little spaceship like (.) with rocket on the top . 1107214_1124884,64,MacWhinney,050420c.cha,then when Han Solo saw a Stormtrooper come out of the little little spaceship walking walking driving a little spaceship like with rocket on the top .,27
not this cave . 437635_439678,43,MacWhinney,030704.cha,not this cave .,4
and when I +/. 1195682_1196634,66,MacWhinney,070518c.cha,and when I +/.,4
mhm [= yes] . 519868_521191,72,MacWhinney,060002d.cha,mhm .,2
xxx . 909215_914128,83,MacWhinney,061119b.cha,.,1
Indiana Jones was making them . 853076_855017,63,MacWhinney,050309d.cha,Indiana Jones was making them .,6
okay and I'm your little boy who does some reading . 139176_140928,37,MacWhinney,030105a.cha,okay and I'm your little boy who does some reading .,11
I wanna read again . 683162_685103,17,MacWhinney,010523.cha,I wanna read again .,5
I [/] I wanted to know if we were still friends . 214611_219331,68,MacWhinney,050820c.cha,I I wanted to know if we were still friends .,11
<I will> [/] <I will> [/] I will at it . 420232_424552,30,MacWhinney,020617c.cha,I will at it .,5
it's an okay way . 468134_468947,76,MacWhinney,060422d.cha,it's an okay way .,5
can we get it after dinner ? 65896_68195,57,MacWhinney,060807d.cha,can we get it after dinner ?,7
ew what did you do that for ? 284254_286784,53,MacWhinney,060401.cha,ew what did you do that for ?,8
and the letter after s@l . 1087917_1093033,90,MacWhinney,070600c.cha,and the letter after s .,6
"<and Ernie said> [/] <and Ernie said> [/] and Ernie said +""/. 391179_392897",39,MacWhinney,030323.cha,"and Ernie said +""/.",4
feel your legs . [+ dia] 631232_634287,41,MacWhinney,030526b.cha,feel your legs .,4
if I put my hands in the little hole they are not going to get hurt . [+ dia] 873728_910880,44,MacWhinney,030804.cha,if I put my hands in the little hole they are not going to get hurt .,17
and then in the morning she died . 877627_880042,61,MacWhinney,050120c.cha,and then in the morning she died .,8
shoulders . 447532_448525,39,MacWhinney,030328.cha,shoulders .,2
I've got two . 1057636_1058667,51,MacWhinney,040305b.cha,I've got two .,4
I want [/] I wanted that . 856992_857642,30,MacWhinney,020617b.cha,I want I wanted that .,6
"daddy they're the best shoes I ever had , the kangaroo ones . 1050593_1054006",47,MacWhinney,051016d.cha,"daddy they're the best shoes I ever had , the kangaroo ones .",13
(be)cause I wanna . 773086_774920,66,MacWhinney,070518a.cha,cause I wanna .,4
yeah . 115469_116166,64,MacWhinney,070309b.cha,yeah .,2
oh . 225845_227192,59,MacWhinney,061017b.cha,oh .,2
we can be Count Dracula (.) even Frankenstien is a monster . 1782579_1791765,57,MacWhinney,040920a.cha,we can be Count Dracula even Frankenstien is a monster .,11
oh . 342441_344253,73,MacWhinney,060123b.cha,oh .,2
<is it> [//] and it's like a maze [!] to get out of there . 941822_945909,84,MacWhinney,070018c.cha,and it's like a maze to get out of there .,11
huh ? 103939_105425,31,MacWhinney,020710.cha,huh ?,2
xxx [>] . 778992_779503,47,MacWhinney,051016d.cha,.,1
what ? 837529_838272,52,MacWhinney,040404c.cha,what ?,2
do we have it ? 1157249_1158573,53,MacWhinney,060406b2.cha,do we have it ?,5
and one time he played with his friend . 10112_15569,64,MacWhinney,070318b.cha,and one time he played with his friend .,9
no . 706411_707456,44,MacWhinney,050713b.cha,no .,2
maybe we'd better take Mark back to the hospital because he was bad . [+ dia] 1309925_1312258,41,MacWhinney,030526a.cha,maybe we'd better take Mark back to the hospital because he was bad .,14
where the shark comes and his +/. 1273402_1276073,57,MacWhinney,060807c.cha,where the shark comes and his +/.,7
yeah . 567271_568181,34,MacWhinney,021001b.cha,yeah .,2
&+th three days . 1502378_1504334,74,MacWhinney,060211a2.cha,&+th three days .,4
oh (.) that's no fair ! 974474_976448,53,MacWhinney,060422a.cha,oh that's no fair !,5
nobody knows if he's at the store or at his home (.) because he's invisible . 204170_210880,48,MacWhinney,051117a.cha,nobody knows if he's at the store or at his home because he's invisible .,15
and you can't [>] do it on this . 907263_909249,52,MacWhinney,060323b.cha,and you can't do it on this .,8
no . 796298_797229,36,MacWhinney,030001c.cha,no .,2
yeah . 724145_724813,34,MacWhinney,021017c.cha,yeah .,2
<&-eh: [= delight]> [>] . 609175_610058,66,MacWhinney,070503d.cha,.,1
it means loading the baggage . 1247758_1251226,37,MacWhinney,030105b.cha,it means loading the baggage .,6
no . 1350758_1351789,52,MacWhinney,040404d.cha,no .,2
+< you mean that &+can +//. 434061_435199,76,MacWhinney,060406b2.cha,+< you mean that &+can +//.,6
&-um they had +/. 772171_773461,52,MacWhinney,060323b.cha,they had +/.,3
xxx . 1064284_1064493,82,MacWhinney,061017b.cha,.,1
is this your friend ? 1148029_1154261,17,MacWhinney,010523.cha,is this your friend ?,5
because I wanna . 427504_429770,30,MacWhinney,020617c.cha,because I wanna .,4
&+j just be selfish of candy . 473630_476602,53,MacWhinney,060406a1.cha,&+j just be selfish of candy .,7
five . 844267_845044,51,MacWhinney,060211b1.cha,five .,2
xxx . 1178924_1181508,16,MacWhinney,010411a.cha,.,1
where is it ? 1853742_1854247,75,MacWhinney,060310d.cha,where is it ?,4
fill the milks . 300995_303039,42,MacWhinney,050520b.cha,fill the milks .,4
now I xxx . 610442_612137,48,MacWhinney,051117b.cha,now I .,3
he's not a builder as us two . 354080_356007,64,MacWhinney,070309c.cha,he's not a builder as us two .,8
ugh mercy . 390124_392638,74,MacWhinney,060211a1.cha,ugh mercy .,3
ya (.) I saw +... 1488626_1490215,56,MacWhinney,040800c.cha,ya I saw,3
at school . 1426041_1426682,52,MacWhinney,040404b.cha,at school .,3
garfes@t . 40252_41533,35,MacWhinney,021109.cha,garfes .,2
mommy (.) get me my Superman shirt . 1217280_1262791,46,MacWhinney,031027.cha,mommy get me my Superman shirt .,7
and give Oscar the Grouch to Madeleine and Celia (.) okay ? 665357_669444,34,MacWhinney,021001d.cha,and give Oscar the Grouch to Madeleine and Celia okay ?,11
daddy . 844160_844741,56,MacWhinney,060701a.cha,daddy .,2
mhm . 178745_180353,16,MacWhinney,010425a.cha,mhm .,2
we wanna know what it looks like when the baby comes out . 568387_575074,73,MacWhinney,060123b.cha,we wanna know what it looks like when the baby comes out .,13
and I don't think we'll do Bucky Bronco . 793726_795397,66,MacWhinney,050622a.cha,and I don't think we'll do Bucky Bronco .,9
maybe I flushed her down the toilet . [+ dia] 1008636_1014126,56,MacWhinney,040800b.cha,maybe I flushed her down the toilet .,8
the other one went back home . 231428_233424,59,MacWhinney,061017c.cha,the other one went back home .,7
xxx . 164985_167226,30,MacWhinney,020617f.cha,.,1
I don't have a warm heart (.) but I have a nice one . 987167_991171,63,MacWhinney,050309c.cha,I don't have a warm heart but I have a nice one .,13
it was a ball [!] . 218601_220087,54,MacWhinney,040601c.cha,it was a ball .,5
on their foot . 355505_358188,45,MacWhinney,030901.cha,on their foot .,4
do ? 115731_117134,17,MacWhinney,010523.cha,do ?,2
I'll try . 551460_552018,69,MacWhinney,050913a.cha,I'll try .,3
it's rolling ! 655167_657628,77,MacWhinney,060530d.cha,it's rolling !,3
yeah (.) no wait (.) I forget . 234798_237283,49,MacWhinney,060002d.cha,yeah no wait I forget .,6
<people are dying> [//] everyone dies in the whole live world . [+ dia] 466556_470341,58,MacWhinney,060922d.cha,everyone dies in the whole live world .,8
Penneys is were I got my Dukes of Hazard Hazard belt (.) and my superman belt . [+ dia] 97335_123982,56,MacWhinney,040800c.cha,Penneys is were I got my Dukes of Hazard Hazard belt and my superman belt .,16
that's all I think he did . 1087817_1090046,56,MacWhinney,040800c.cha,that's all I think he did .,7
no . 1525993_1526365,71,MacWhinney,051117c.cha,no .,2
Oh . 346735_347849,63,MacWhinney,050309c.cha,Oh .,2
seven pieces now . 456214_458513,58,MacWhinney,060906b.cha,seven pieces now .,4
loolooloo@c [=! singing] hee haha . 998071_1004059,49,MacWhinney,060002a.cha,loolooloo hee haha .,4
yeah [>] . 1634410_1634990,75,MacWhinney,060310d.cha,yeah .,2
have your school bus . 617531_622482,36,MacWhinney,030017.cha,have your school bus .,5
no (.) I mean ghosts aren't real either (.) just Count Draculas are . [+ dia] 1463585_1483915,58,MacWhinney,041027a.cha,no I mean ghosts aren't real either just Count Draculas are .,12
"and then and then he said +""/. 623637_625520",45,MacWhinney,050820a.cha,"and then and then he said +""/.",7
so we ate some peacocks . 872200_877169,42,MacWhinney,050520c.cha,so we ate some peacocks .,6
you . 673939_675240,49,MacWhinney,040117b.cha,you .,2
maybe and maybe not . 800853_804429,87,MacWhinney,070309b.cha,maybe and maybe not .,5
Mark if I [/] if you see her bring her to me . 860575_864592,79,MacWhinney,060701b.cha,Mark if I if you see her bring her to me .,12
"well , that [//] when [/] (..) when the [/] &+b a babysitter was over , he said +""/. 525526_535510",64,MacWhinney,070318.cha,"well , that when when the &+b a babysitter was over , he said +""/.",15
my own letters . 507591_510397,34,MacWhinney,021017c.cha,my own letters .,4
yeah I think it will fit . 1157942_1161369,34,MacWhinney,021022a.cha,yeah I think it will fit .,7
no we played (.) &-um (.) train [>] . 858325_860786,81,MacWhinney,060906d.cha,no we played train .,5
words . 613364_615510,61,MacWhinney,050120b.cha,words .,2
"+"" put it on your head . 828328_829011",30,MacWhinney,020617c.cha,"+"" put it on your head .",7
she let me . 763489_765318,51,MacWhinney,060211a2.cha,she let me .,4
and he was not . 274079_275648,51,MacWhinney,040315.cha,and he was not .,5
what ? 929383_931171,58,MacWhinney,060906b.cha,what ?,2
some of my rice is cool (.) so I'm going to eat it . 55419_64170,43,MacWhinney,030720.cha,some of my rice is cool so I'm going to eat it .,13
the heart [!] is the one +... 413035_415914,66,MacWhinney,070503c.cha,the heart is the one,5
xxx . 117011_119658,47,MacWhinney,051016c.cha,.,1
princess Leigha is alive . 1451198_1459186,47,MacWhinney,031130.cha,princess Leigha is alive .,5
I hit it with a stick . 843320_847424,32,MacWhinney,020827b.cha,I hit it with a stick .,7
+< they're not xxx . 49715_51039,53,MacWhinney,060406a2.cha,+< they're not .,4
"+"" gee that place sure does me give a sick tummy +... 316396_330862",66,MacWhinney,070518a.cha,"+"" gee that place sure does me give a sick tummy",11
mommy funny boy . 1022911_1024811,30,MacWhinney,020617b.cha,mommy funny boy .,4
I be a thank you [/] thank you [/] thank you thankie [/] thankie [/] thankie . 720397_724925,50,MacWhinney,060123c.cha,I be a thank you thank you thank you thankie thankie thankie .,13
this is Ross . 167628_168801,52,MacWhinney,060302d.cha,this is Ross .,4
where did they go ? 554914_558155,38,MacWhinney,030221.cha,where did they go ?,5
because they kill good guys and the gotta be killed . 44417_53032,44,MacWhinney,050713c.cha,because they kill good guys and the gotta be killed .,11
no . 217966_219246,34,MacWhinney,021001c.cha,no .,2
let's go there . 1094544_1098177,41,MacWhinney,030526a.cha,let's go there .,4
a new case of it is reported at school . 87576_92963,63,MacWhinney,050309c.cha,a new case of it is reported at school .,10
<if they're in &-uh the> [//] if you see them come into your home and nobody's there <and you> [/] <and you> [/] and you let them in you [//] but you shouldn't do that . 885238_903778,53,MacWhinney,060406b1.cha,if you see them come into your home and nobody's there and you let them in you but you shouldn't do that .,23
let me think . 1171685_1174760,40,MacWhinney,050309b.cha,let me think .,4
me and Daddy went upstairs to look for the underoos and we couldn't find them . [+ dia] 568140_573898,49,MacWhinney,040117b.cha,me and Daddy went upstairs to look for the underoos and we couldn't find them .,16
story . 292900_293998,40,MacWhinney,030428.cha,story .,2
dirty Mommy . 9166_10736,29,MacWhinney,020514b.cha,dirty Mommy .,3
"+< not like +""/. 890110_892246",87,MacWhinney,070318b.cha,"+< not like +""/.",4
I Nine ? 1458021_1458463,30,MacWhinney,020617a.cha,I Nine ?,3
go right ahead do it . 882920_884592,83,MacWhinney,061119b.cha,go right ahead do it .,6
no . 1066492_1067049,40,MacWhinney,030403a.cha,no .,2
well (.) I don't want you to leave ! 366303_368903,63,MacWhinney,050309c.cha,well I don't want you to leave !,8
"no , not a gerbil . 332000_333811",51,MacWhinney,060211b2.cha,"no , not a gerbil .",6
I want a bump on my head . 838440_840112,26,MacWhinney,040201.cha,I want a bump on my head .,8
and bread and beer . 788193_798121,41,MacWhinney,030512.cha,and bread and beer .,5
there are two Maria's . 750688_751802,48,MacWhinney,040019.cha,there are two Maria's .,5
tea cards . 411523_412220,52,MacWhinney,060302d.cha,tea cards .,3
that (.) your (.) brush . 395446_397881,34,MacWhinney,021022b.cha,that your brush .,4
"well (.) you could say +""/. [+ dia] 39032_50738",64,MacWhinney,050420d.cha,"well you could say +""/.",5
my ears are twisted . [+ dia] 1257536_1270456,43,MacWhinney,030704.cha,my ears are twisted .,5
the two doors . 43447_44748,53,MacWhinney,040508a.cha,the two doors .,4
yeah . 464510_465336,29,MacWhinney,020514a.cha,yeah .,2
I'm not stepping up . 647450_648519,56,MacWhinney,060701b.cha,I'm not stepping up .,5
get +... 85513_89497,61,MacWhinney,050120b.cha,get,1
"no , all the way down . 365015_367639",47,MacWhinney,051016d.cha,"no , all the way down .",7
that's because I thought that Star Wars was the master movie . 1123772_1131760,63,MacWhinney,050309d.cha,that's because I thought that Star Wars was the master movie .,12
he didn't get anyone . 1217000_1218393,57,MacWhinney,060807d.cha,he didn't get anyone .,5
I've gotta get to my craft now . 817193_820268,47,MacWhinney,031128.cha,I've gotta get to my craft now .,8
okay (.) hang them up then . 1092776_1098682,36,MacWhinney,030001c.cha,okay hang them up then .,6
<I doubt that there's going to be> [//] I doubt that there won't be any snow . 394438_403262,84,MacWhinney,070018c.cha,I doubt that there won't be any snow .,9
yeah . 1175199_1175654,41,MacWhinney,030516.cha,yeah .,2
&=cries . 820807_822843,7,MacWhinney,020617c.cha,&=cries .,2
xxx . 1431987_1439882,47,MacWhinney,051016c.cha,.,1
+< xxx . 895310_897232,76,MacWhinney,060406a1.cha,+< .,2
then Jim said maybe we should get another person to take your place . 24449_29929,64,MacWhinney,050420b.cha,then Jim said maybe we should get another person to take your place .,14
<no that's dad's> [/] no that's dad's turn ! 541480_544471,75,MacWhinney,060328.cha,no that's dad's turn !,5
yeah . 936738_937600,43,MacWhinney,030726.cha,yeah .,2
<I &~w> [//] I mean I wish I was useta peas ! 736375_740973,66,MacWhinney,070503b.cha,I mean I wish I was useta peas !,9
&-um where's that thing ? 716827_719068,68,MacWhinney,070702.cha,where's that thing ?,4
xxx I wanna see a big (.) nice (.) giant (.) dead +... 289649_296871,47,MacWhinney,051016c.cha,I wanna see a big nice giant dead,8
the other &~w [//] I'm gonna hafta do this again . 282279_286923,59,MacWhinney,061017c.cha,the other &~w I'm gonna hafta do this again .,10
0 [=! eating] . 49251_56226,36,MacWhinney,030018b.cha,0 .,2
I want +/. 726448_729629,56,MacWhinney,060701d.cha,I want +/.,3
&-um he talked with the chief ? 239816_244693,89,MacWhinney,070503a.cha,he talked with the chief ?,6
I have desks . 1401434_1402386,45,MacWhinney,050820b.cha,I have desks .,4
you're trying &+t to learn the meaning of learn@q . 141553_147462,87,MacWhinney,070318.cha,you're trying &+t to learn the meaning of learn .,10
it would be twelve o'clock . 1307831_1310906,58,MacWhinney,041027b.cha,it would be twelve o'clock .,6
no . 984341_985744,40,MacWhinney,030426b.cha,no .,2
because they're for boys . 637796_641965,51,MacWhinney,040316b.cha,because they're for boys .,5
talking to your parents . 237861_243086,64,MacWhinney,070309b.cha,talking to your parents .,5
only a five . 651576_652807,47,MacWhinney,051016a.cha,only a five .,4
but he didn't miss &-um [/] (.) he didn't miss anyone else . 259594_270283,53,MacWhinney,060422a.cha,but he didn't miss he didn't miss anyone else .,10
and when I'm super [!!] xxx doing the xxx . 660829_664706,71,MacWhinney,051117b.cha,and when I'm super doing the .,7
yeah . 477672_478738,37,MacWhinney,030105d.cha,yeah .,2
(.) and (.) they [//] <one was named> [/] (.) one was named Little Rope . 595453_606250,66,MacWhinney,070503b.cha,and they one was named Little Rope .,8
right ? 774664_775932,40,MacWhinney,030426a.cha,right ?,2
no . 511740_512274,64,MacWhinney,050420d.cha,no .,2
yeah and I'll have +/. 1121122_1122771,66,MacWhinney,070518c.cha,yeah and I'll have +/.,5
oh . 1388972_1390830,42,MacWhinney,030602.cha,oh .,2
xxx [<] . 276150_276893,47,MacWhinney,051016a.cha,.,1
dere [: there] kitty . 1498564_1503502,16,MacWhinney,010425a.cha,dere kitty .,3
but the driving ! 35238_37589,75,MacWhinney,060310e.cha,but the driving !,4
xxx . 1096865_1099304,47,MacWhinney,051016a.cha,.,1
<I made stuff> [>] ! 305262_305958,59,MacWhinney,061017a.cha,!,1
I you do . 1165887_1168239,30,MacWhinney,020617b.cha,I you do .,4
I got my shoes untied . [+ dia] 648448_693402,52,MacWhinney,040404d.cha,I got my shoes untied .,6
you won't be lucky . 680578_685524,70,MacWhinney,051001c.cha,you won't be lucky .,5
Mommy spanks us . 1202692_1204467,66,MacWhinney,050622a.cha,Mommy spanks us .,4
Popeye . 1259374_1261418,18,MacWhinney,030522.cha,Popeye .,2
but if you go real fast (.) you'll hurt your hands . 156678_161051,46,MacWhinney,031027.cha,but if you go real fast you'll hurt your hands .,11
maybe I might . 851165_855455,63,MacWhinney,050309b.cha,maybe I might .,4
"gym , art [//] gym , art maybe library or maybe music I don't know which one comes . 353887_361851",80,MacWhinney,060807b.cha,"gym , art gym , art maybe library or maybe music I don't know which one comes .",18
make a mess . 1232597_1234186,44,MacWhinney,030818.cha,make a mess .,4
yeah . 1133518_1134427,33,MacWhinney,020921.cha,yeah .,2
"+"" could I have the keys please ? 693890_695907",66,MacWhinney,070503b.cha,"+"" could I have the keys please ?",8
there isn't any ending to the +/. 1080353_1083441,90,MacWhinney,070600b.cha,there isn't any ending to the +/.,7
"yeah , when we were four or something like that . 723132_727010",72,MacWhinney,060002b.cha,"yeah , when we were four or something like that .",11
no (.) I wanna watch the pancakes . 1528307_1531906,42,MacWhinney,050520c.cha,no I wanna watch the pancakes .,7
maybe it ran out xxx . 509519_513689,53,MacWhinney,040508b.cha,maybe it ran out .,5
xxx . 727962_730481,90,MacWhinney,070600c.cha,.,1
I'm going to only use my king . 931216_933259,59,MacWhinney,041125a.cha,I'm going to only use my king .,8
out . 34923_37773,18,MacWhinney,010609.cha,out .,2
yeah . 309289_309823,64,MacWhinney,070309c.cha,yeah .,2
<it's on it's> [/] it's on at Thursdays . 1386688_1392447,40,MacWhinney,050309a.cha,it's on at Thursdays .,5
I said it to mean [//] it means at for from your service (.) my king ! 1001888_1012229,63,MacWhinney,050309d.cha,I said it to mean it means at for from your service my king !,15
so +/. 708678_709793,60,MacWhinney,061119d.cha,so +/.,2
where I won't won't touch it . 939845_943003,30,MacWhinney,040508b.cha,where I won't won't touch it .,7
mom [<] the pancake was eaten by mom . 1127933_1132019,79,MacWhinney,060701d.cha,mom the pancake was eaten by mom .,8
Dad did you ever do a burglary . 390778_396620,61,MacWhinney,050120d.cha,Dad did you ever do a burglary .,8
Ross [<] ! 637150_637893,55,MacWhinney,060530d.cha,Ross !,2
o:h ! 1019902_1021946,81,MacWhinney,060922c.cha,o:h !,2
they're cheap and expensive . 403514_409727,45,MacWhinney,030901.cha,they're cheap and expensive .,5
again . 1490336_1490624,60,MacWhinney,061119d.cha,again .,2
oh . 1003595_1004199,77,MacWhinney,060530b.cha,oh .,2
why ? 1040104_1040847,43,MacWhinney,030726.cha,why ?,2
four (.) five (.) six (.) I'm gonna eat these . 100889_101237,71,MacWhinney,051117a.cha,four five six I'm gonna eat these .,8
"+"" okay . 104324_105183",64,MacWhinney,070318b.cha,"+"" okay .",3
&-um <once upon a time there> [>] was one Ewok . 751761_755734,52,MacWhinney,060310a.cha,was one Ewok .,4
you were sitting here . 925523_947609,35,MacWhinney,021101.cha,you were sitting here .,5
all I got was a hole ! 539840_542255,69,MacWhinney,050913a.cha,all I got was a hole !,7
I'll keep track of the days . 93681_97849,65,MacWhinney,050512.cha,I'll keep track of the days .,7
++ nailed together . 988749_990096,56,MacWhinney,060714d.cha,++ nailed together .,4
oh maybe (.) oh yeah . 85449_88793,51,MacWhinney,040316a.cha,oh maybe oh yeah .,5
an(d) then we xxx [//] an(d) then he put it (.) an(d) served it (.) for everyone . 750821_758460,58,MacWhinney,060906c.cha,an then we an then he put it an served it for everyone .,14
and then we were out and scratched ourself [: ourselves] [*] on right here ? 1022707_1031662,39,MacWhinney,030327.cha,and then we were out and scratched ourself on right here ?,12
how come no [//] it's not &-uh <it's> [>] +/. 1181843_1185234,81,MacWhinney,060906b.cha,how come no it's not +/.,6
I need my lawnmower help . 998340_1000523,30,MacWhinney,020617b.cha,I need my lawnmower help .,6
I want Ernie and Bert . 1076917_1078775,38,MacWhinney,050120b.cha,I want Ernie and Bert .,6
okay . 23943_24769,33,MacWhinney,020923.cha,okay .,2
and I (.) and I climbed out of my mommy's tummy (.) when I +... 764697_771163,39,MacWhinney,030323.cha,and I and I climbed out of my mommy's tummy when I,12
no . 513808_514318,84,MacWhinney,070018c.cha,no .,2
no: [!] . 651786_652343,63,MacWhinney,050309b.cha,no: .,2
"+"" I've got some cookies now . 547678_549824",39,MacWhinney,030329b.cha,"+"" I've got some cookies now .",7
hey [!] who sneaked this cherry over here ? 178900_182081,84,MacWhinney,070018c.cha,hey who sneaked this cherry over here ?,8
oh . 1029569_1030069,56,MacWhinney,060701b.cha,oh .,2
no (.) I mean like they [//] and they turn out to look like that . 269515_273927,76,MacWhinney,060422d.cha,no I mean like they and they turn out to look like that .,14
Marky did it (.) and Daddy did it . 1148007_1156264,35,MacWhinney,021109.cha,Marky did it and Daddy did it .,8
got a_lot_of hair . 640256_641916,87,MacWhinney,070318c.cha,got a_lot_of hair .,4
did you won today ? 712246_719591,52,MacWhinney,040404d.cha,did you won today ?,5
a flood came down &*FAT:yeah and it almost hit us . 1383502_1387473,67,MacWhinney,070600d.cha,a flood came down &*FAT:yeah and it almost hit us .,11
you're kidding . 394210_395418,67,MacWhinney,050713d.cha,you're kidding .,3
<I wanna be> [<] known for (.) talent . 1519948_1523431,89,MacWhinney,070518c.cha,known for talent .,4
so now I'll give him one too . 1333548_1335860,39,MacWhinney,030315b.cha,so now I'll give him one too .,8
oh . 1083181_1084900,50,MacWhinney,060123b.cha,oh .,2
and they taped her on a taperecorder . 1046697_1049646,55,MacWhinney,060530a.cha,and they taped her on a taperecorder .,8
when I say oh_brother@q (.) what I mean is “here we go again” . [+ dia] 288343_350201,59,MacWhinney,041125b.cha,when I say oh_brother what I mean is “here we go again” .,13
what ? 659974_660299,52,MacWhinney,060310d.cha,what ?,2
let me see if I can &=retches +//. 647687_650949,91,MacWhinney,070702.cha,let me see if I can &=retches +//.,8
"+"" what what what what the what what what . 664568_667604",66,MacWhinney,070503b.cha,"+"" what what what what the what what what .",10
yeah ? 189793_190095,55,MacWhinney,060530c.cha,yeah ?,2
yeah . 1242997_1243451,28,MacWhinney,020409.cha,yeah .,2
ahhuh [: uhhuh] I say you . 757740_759226,60,MacWhinney,061119b.cha,ahhuh I say you .,5
because he [/] he won't help the kitten . 1374567_1378909,79,MacWhinney,060714d.cha,because he he won't help the kitten .,8
I want twenty loves (.) Daddy . 871564_876311,46,MacWhinney,031027.cha,I want twenty loves Daddy .,6
yeah . 1135935_1136469,68,MacWhinney,050820c.cha,yeah .,2
and then you wiggle your butt . 684866_690787,63,MacWhinney,050309a.cha,and then you wiggle your butt .,7
because I didn't want anybody . 1179804_1182590,44,MacWhinney,030805.cha,because I didn't want anybody .,6
I [!] didn't take anything else off . 1288769_1290832,56,MacWhinney,040800c.cha,I didn't take anything else off .,7
<you be> [//] you [/] you [/] you get out . 967128_970832,30,MacWhinney,020617e.cha,you you you get out .,6
aunt Louie dewie@wp bewie@wp kewie@wp dewie@wp . 458619_461985,53,MacWhinney,060422b.cha,aunt Louie dewie bewie kewie dewie .,7
one two three four five (.) six . 214406_216901,53,MacWhinney,060328.cha,one two three four five six .,7
and they lived happily ever after . 672640_677075,47,MacWhinney,051016b.cha,and they lived happily ever after .,7
"+< Dad , Mark won't give me my toothbrush . 836487_840725",74,MacWhinney,060211b2.cha,"+< Dad , Mark won't give me my toothbrush .",10
no . 1077655_1078073,89,MacWhinney,070518c.cha,no .,2
a star thingy@f on it ? 355946_358268,59,MacWhinney,061017b.cha,a star thingy on it ?,6
"okay , I'll do it . 975422_977709",53,MacWhinney,060406a1.cha,"okay , I'll do it .",6
nope . 1363103_1363825,39,MacWhinney,030315b.cha,nope .,2
+< I +/. 896129_897441,53,MacWhinney,060406b2.cha,+< I +/.,3
