utterance,age_months,corpus,file,clean_utterance,word_count
George Washington .,38,Brown,030221.cha,George Washington .,3
yeah . 1304128_1305160,33,MacWhinney,020921.cha,yeah .,2
I wan(t) (t)a do that again .,62,Brown,050212.cha,I wan a do that again .,7
there (.) make a moustache .,58,Brown,041021.cha,there make a moustache .,5
what is dis [: this] ?,39,Brown,030304.cha,what is dis ?,4
put a [?] up ?,31,Brown,020701.cha,put a up ?,4
Mommy was trying to unscrew it .,62,Brown,050212.cha,Mommy was trying to unscrew it .,7
Becky .,18,Brown,010600a.cha,Becky .,2
"+, because I hated C_three_P_O . 404327_406695",70,MacWhinney,051016b.cha,"+, because I hated C_three_P_O .",6
I got horn .,27,Brown,020304.cha,I got horn .,4
I got it out .,55,Brown,040717.cha,I got it out .,5
scissors .,56,Brown,040807.cha,scissors .,2
yeah . 167157_167816,30,MacWhinney,020608.cha,yeah .,2
we're good guys . 1362693_1363539,28,MacWhinney,040316c.cha,we're good guys .,4
dese [: these] are two motor boats .,49,Brown,040115.cha,dese are two motor boats .,6
yeah .,51,Brown,040307.cha,yeah .,2
no way . 961274_961762,72,MacWhinney,060002c.cha,no way .,3
0 [=! screams of revulsion] . 369914_371749,76,MacWhinney,060422d.cha,0 .,2
monkey ears [?] .,31,Brown,020705.cha,monkey ears .,3
&-um cowboy hat too .,31,Brown,020714.cha,cowboy hat too .,4
it's in the parlor .,41,Brown,030507.cha,it's in the parlor .,5
some food .,48,Brown,040014.cha,some food .,3
one .,32,Brown,020825b.cha,one .,2
doesn't change [?] me [?] .,31,Brown,020714.cha,doesn't change me .,4
here's a umbrella .,53,Brown,040511.cha,here's a umbrella .,4
will it balance ?,60,Brown,050002.cha,will it balance ?,4
whee (.) whee (.) boom .,47,Brown,031116.cha,whee whee boom .,4
<well I'm better at> [>] safety . 783729_785576,81,MacWhinney,060922d.cha,safety .,2
I play with her .,49,Brown,040115.cha,I play with her .,5
made it all up .,30,Brown,020603.cha,made it all up .,5
first ya do this .,54,Brown,040605.cha,first ya do this .,5
"+"" a_lot_of those can be a little scat@n . 1180849_1183627",53,MacWhinney,060406a1.cha,"+"" a_lot_of those can be a little scat .",9
where moon go ?,28,Brown,020430.cha,where moon go ?,4
ups_a_daisy (.) like a daisy .,39,Brown,030304.cha,ups_a_daisy like a daisy .,5
+< &=groans . 159099_161564,53,MacWhinney,060406b2.cha,+< &=groans .,3
I'll +/. 1302765_1304645,55,MacWhinney,060530a.cha,I'll +/.,2
four [<] .,33,Brown,020900.cha,four .,2
<oh Mommy xxx> [<] . 883364_883902,16,MacWhinney,010411a.cha,.,1
tiger got me in the water . 890144_895819,30,MacWhinney,020617d.cha,tiger got me in the water .,7
he my baby sister .,26,Brown,020200a.cha,he my baby sister .,5
that was a chimney .,41,Brown,030520.cha,that was a chimney .,5
"but Dad , if you had lots more money would [/] would they charge you more ? 586231_590954",90,MacWhinney,070600d.cha,"but Dad , if you had lots more money would would they charge you more ?",16
caught him .,32,Brown,020801.cha,caught him .,3
yeah .,49,Brown,040104.cha,yeah .,2
part part .,27,Brown,020304.cha,part part .,3
see barn .,33,Brown,020904.cha,see barn .,3
spell my name .,35,Brown,021128.cha,spell my name .,4
well (.) no .,56,Brown,040807.cha,well no .,3
(wha)t's (th)at ?,33,Brown,020929.cha,t's at ?,3
he never tries to get anybody . 634509_638387,51,MacWhinney,060211b1.cha,he never tries to get anybody .,7
&-um . 862973_863806,43,MacWhinney,050622d.cha,.,1
beats me . 43149_44125,81,MacWhinney,060922d.cha,beats me .,3
hi xxx write shoe .,21,Brown,010900a.cha,hi xxx write shoe .,5
spray around your head .,54,Brown,040624.cha,spray around your head .,5
you get one (.) you get one two three four five (.) then you get one two . 105230_112494,39,MacWhinney,030315c.cha,you get one you get one two three four five then you get one two .,16
0 .,22,Brown,011000b.cha,0 .,2
I want +...,54,Brown,040624.cha,I want,2
yeah . 1275039_1276320,33,MacWhinney,020909a.cha,yeah .,2
yes .,36,Brown,030027.cha,yes .,2
I don't want it . 77795_78515,58,MacWhinney,060922a.cha,I don't want it .,5
dad ? 823550_823922,83,MacWhinney,061119c.cha,dad ?,2
men .,27,Brown,020318.cha,men .,2
I think so .,39,Brown,030313.cha,I think so .,4
play with dis [: this] .,41,Brown,030515.cha,play with dis .,4
they go slow so they won't bump into each other . 613203_620345,43,MacWhinney,050622c.cha,they go slow so they won't bump into each other .,11
that you cough . 476952_480195,46,MacWhinney,050913c.cha,that you cough .,4
I wan(t) wash my baby feets .,37,Brown,030103.cha,I wan wash my baby feets .,7
god will put you in jail if you say that again . 62312_65099,51,MacWhinney,040305a.cha,god will put you in jail if you say that again .,12
kitty . 1108995_1109988,16,MacWhinney,030323.cha,kitty .,2
I can't do that .,47,Brown,031101.cha,I can't do that .,5
last night . 282252_283738,40,MacWhinney,030426b.cha,last night .,3
this can stand up (.) too .,50,Brown,040228.cha,this can stand up too .,6
I have a girl .,44,Brown,030814.cha,I have a girl .,5
hmhm [= no] . 193368_194299,40,MacWhinney,030426b.cha,hmhm .,2
I write on there (.) Fraser .,24,Brown,020000a.cha,I write on there Fraser .,6
Jack Jill come .,28,Brown,020403.cha,Jack Jill come .,4
there's yours . 1081825_1083228,51,MacWhinney,040315.cha,there's yours .,3
blue .,34,Brown,021016.cha,blue .,2
I si(t) [/] si(t) here .,38,Brown,030216.cha,I si si here .,5
Adam .,27,Brown,020304.cha,Adam .,2
temp(erature) .,28,Brown,020403.cha,temp .,2
what ?,53,Brown,040522.cha,what ?,2
oh dear .,40,Brown,030401.cha,oh dear .,3
here ?,29,Brown,020512.cha,here ?,2
yeah .,38,Brown,030221.cha,yeah .,2
on your neck .,37,Brown,030126.cha,on your neck .,4
he's in the park .,59,Brown,041119.cha,he's in the park .,5
&-um . 1182475_1184751,66,MacWhinney,070503d.cha,.,1
yep .,39,Brown,030307b.cha,yep .,2
dat's [: that's] de [: the] funniest bird I ever saw .,55,Brown,040701.cha,dat's de funniest bird I ever saw .,8
how can a smoke be in a +...,53,Brown,040522.cha,how can a smoke be in a,7
xxx .,28,Brown,020419.cha,xxx .,2
come on .,42,Brown,030616.cha,come on .,3
Marky nice . 1044350_1045933,30,MacWhinney,020617b.cha,Marky nice .,3
an(d) he be right back .,26,Brown,020200b.cha,an he be right back .,6
&-um (.) huhlala@b to you .,39,Brown,030307b.cha,huhlala to you .,4
that's Mamma . 753815_755627,81,MacWhinney,060906d.cha,that's Mamma .,3
I want that . 1648183_1649791,36,MacWhinney,030001a.cha,I want that .,4
Pokey_Wokey ?,41,Brown,030515.cha,Pokey_Wokey ?,2
because they don't like my reasons . 543327_549000,51,MacWhinney,040305b.cha,because they don't like my reasons .,7
a bu(nn)y .,28,Brown,020419.cha,a buy .,3
Mommy .,48,Brown,040005.cha,Mommy .,2
water for you .,35,Brown,021113.cha,water for you .,4
cows are women [!] . 94994_96201,89,MacWhinney,070503b.cha,cows are women .,4
just believe me . 698798_700400,72,MacWhinney,060002b.cha,just believe me .,4
cranberry .,28,Brown,020430.cha,cranberry .,2
<in the bulkhead> [/] in the bulkhead .,44,Brown,030812.cha,in the bulkhead .,4
is it a wiggle worm ?,40,Brown,030401.cha,is it a wiggle worm ?,6
no .,45,Brown,030916.cha,no .,2
you gave me another that newspaper ?,55,Brown,040717.cha,you gave me another that newspaper ?,7
watching for the cars ? 1262356_1265411,42,MacWhinney,030625a.cha,watching for the cars ?,5
how big is he ?,62,Brown,050212.cha,how big is he ?,5
0 .,53,Brown,040504.cha,0 .,2
in (th)ere .,27,Brown,020318.cha,in ere .,3
you know what ? 281304_283450,53,MacWhinney,040508d.cha,you know what ?,4
tiger .,38,Brown,030209.cha,tiger .,2
block .,20,Brown,010800.cha,block .,2
I (.) dreamed about &-um The_Empire_Strikes_Back . 202183_208800,70,MacWhinney,051016b.cha,I dreamed about The_Empire_Strikes_Back .,5
that ain't taste good .,49,Brown,040118.cha,that ain't taste good .,5
red .,41,Brown,030520.cha,red .,2
the two fives go in their family . 799835_803910,52,MacWhinney,060323b.cha,the two fives go in their family .,8
little do(ll)y ?,28,Brown,020412.cha,little doy ?,3
he was still nine . 1123656_1134801,46,MacWhinney,050913c.cha,he was still nine .,5
where ?,54,Brown,040605.cha,where ?,2
an(d) +...,39,Brown,030318.cha,an,1
wouldn't like +... [+ RES],27,Brown,020300a.cha,wouldn't like,2
Mommy (.) watch .,39,Brown,030318.cha,Mommy watch .,3
+< Dad . 1238056_1238892,53,MacWhinney,060406a1.cha,+< Dad .,3
"this's when I want (.) the bread , “koka_ee_wawa@o” . 837492_842113",49,MacWhinney,060002a.cha,"this's when I want the bread , “koka_ee_wawa” .",9
where dis [: this] fit ?,33,Brown,020904.cha,where dis fit ?,4
no .,36,Brown,030025.cha,no .,2
beer .,27,Brown,020300b.cha,beer .,2
and the witch go up in the sky ? 1443173_1447208,33,MacWhinney,020928.cha,and the witch go up in the sky ?,9
it means that you don't have no more wants . 103179_108483,47,MacWhinney,031128.cha,it means that you don't have no more wants .,10
no you're up with the going to heavens . 1083320_1087454,45,MacWhinney,050820b.cha,no you're up with the going to heavens .,9
we're doing things . 201345_206463,38,MacWhinney,030213a.cha,we're doing things .,4
I tricked Mommy .,52,Brown,040401.cha,I tricked Mommy .,4
no .,46,Brown,031001.cha,no .,2
man no taste it ?,18,Brown,010600a.cha,man no taste it ?,5
who you ?,36,Brown,030025.cha,who you ?,3
be quiet (.) Becky . [+ IMP],27,Brown,020300a.cha,be quiet Becky .,4
Mommy (.) what else we should do ?,44,Brown,030814.cha,Mommy what else we should do ?,7
it [//] it had [//] it showed &-um baby [//] a baby [/] a gremlin thing when [/] when it's a baby . 1328095_1338150,55,MacWhinney,060530a.cha,it it had it showed baby a baby a gremlin thing when when it's a baby .,17
and you . 1366850_1368778,60,MacWhinney,061119a.cha,and you .,3
problem .,54,Brown,040605.cha,problem .,2
let me kiss your bandaid too . 568613_571482,41,MacWhinney,030522.cha,let me kiss your bandaid too .,7
bit bit bit bit bit .,41,Brown,030515.cha,bit bit bit bit bit .,6
where ?,27,Brown,020318.cha,where ?,2
baboon .,53,Brown,040504.cha,baboon .,2
another Ursula .,45,Brown,030916.cha,another Ursula .,3
come and see . 991695_992707,49,MacWhinney,040117b.cha,come and see .,4
what do you think it would be ? 113025_114222,53,MacWhinney,040508c.cha,what do you think it would be ?,8
she said it high@q . 1328263_1330632,82,MacWhinney,061017c.cha,she said it high .,5
no .,27,Brown,020304.cha,no .,2
my [/] (.) my husband .,38,Brown,030221.cha,my my husband .,4
yeah . 566526_567538,42,MacWhinney,030625a.cha,yeah .,2
get a green one .,24,Brown,020000b.cha,get a green one .,5
0 .,57,Brown,040902.cha,0 .,2
and he [//] <he's sick> [//] he lives in a dirty and junky owl . 93437_101796,89,MacWhinney,070518d.cha,and he he lives in a dirty and junky owl .,11
xxx .,48,Brown,040005.cha,xxx .,2
xxx xxx . 262360_266888,30,MacWhinney,020617d.cha,xxx xxx .,3
uhuh (.) can't you ?,51,Brown,040313.cha,uhuh can't you ?,4
yeah . 311718_313588,53,MacWhinney,060406a1.cha,yeah .,2
xxx .,18,Brown,010600a.cha,xxx .,2
you mean not all of us (.) we're going . 256323_262128,71,MacWhinney,051117b.cha,you mean not all of us we're going .,9
huh ? 137507_138367,58,MacWhinney,060922b.cha,huh ?,2
humbug . 250757_251792,76,MacWhinney,060401.cha,humbug .,2
www .,26,Brown,020200a.cha,www .,2
then it might +/. 1200449_1202353,61,MacWhinney,070018c.cha,then it might +/.,4
know how they do it ? 910220_911891,44,MacWhinney,030818.cha,know how they do it ?,6
Mommy (.) two channels .,51,Brown,040309.cha,Mommy two channels .,4
all doggies ?,29,Brown,020515.cha,all doggies ?,3
a circle . 759571_760314,51,MacWhinney,040316a.cha,a circle .,3
eating lunch . [+ IMIT],20,Brown,010800.cha,eating lunch .,3
button [?] .,32,Brown,020801.cha,button .,2
fall xxx move stool .,19,Brown,010700b.cha,fall xxx move stool .,5
straight(en) [* 0en] a rug . [+ IMIT],21,Brown,010900c.cha,straight a rug .,4
what's that word ?,57,Brown,040912.cha,what's that word ?,4
it turns .,57,Brown,040902.cha,it turns .,3
that Kathy .,18,Brown,010600a.cha,that Kathy .,3
one Adam .,28,Brown,020430.cha,one Adam .,3
what +...,38,Brown,030209.cha,what,1
are you ticklish .,49,Brown,040104.cha,are you ticklish .,4
no (.) let's make a +...,36,Brown,030011.cha,no let's make a,4
shake it (.) you [/] you will shake it .,38,Brown,030210.cha,shake it you you will shake it .,8
queen .,36,Brown,030025.cha,queen .,2
I [//] I'm not talkin(g) about <this winter> [//] &*FAT:mhm I mean [//] this [!] summer . 1021499_1027049,92,MacWhinney,070802.cha,I I'm not talkin about &*FAT:mhm I mean this summer .,11
miss .,28,Brown,020415.cha,miss .,2
I can't bite it .,48,Brown,040014.cha,I can't bite it .,5
it broke .,23,Brown,011100b.cha,it broke .,3
Mom [/] Mom pinch finger ?,22,Brown,011000a.cha,Mom Mom pinch finger ?,5
yippee . 909752_911507,53,MacWhinney,040508b.cha,yippee .,2
Shadow_Gay .,37,Brown,030109.cha,Shadow_Gay .,2
when the bough breaks the cradle will fall and down will come baby in cradle and all . 1755539_1761204,89,MacWhinney,070518c.cha,when the bough breaks the cradle will fall and down will come baby in cradle and all .,18
no no we're both going to carry it and I can carry it with the hand that goes backwards . 692191_712439,59,MacWhinney,061017c.cha,no no we're both going to carry it and I can carry it with the hand that goes backwards .,20
because it's a real bad one . 170084_172661,50,MacWhinney,060123a.cha,because it's a real bad one .,7
that's why (.) well that's what the name that they started off with . 1388876_1396887,70,MacWhinney,051016b.cha,that's why well that's what the name that they started off with .,13
need a bib (.) Mommy .,30,Brown,020617.cha,need a bib Mommy .,5
no he didn't see my gun .,45,Brown,030926b.cha,no he didn't see my gun .,7
yes .,34,Brown,021030.cha,yes .,2
pour it back in .,58,Brown,041023.cha,pour it back in .,5
by the bear . 1099142_1099955,56,MacWhinney,060701d.cha,by the bear .,4
I was little then . 460187_461942,44,MacWhinney,030804.cha,I was little then .,5
yeah . 1009816_1010931,40,MacWhinney,030428.cha,yeah .,2
if we ever get there .,46,Brown,031009.cha,if we ever get there .,6
one (.) two (.) three (.) four .,54,Brown,040624.cha,one two three four .,5
a@l +...,42,Brown,030623.cha,a,1
new one (.) sir .,54,Brown,040624.cha,new one sir .,4
how could I know that I wasn't alive by then . [+ dia] 318175_323515,67,MacWhinney,050713a.cha,how could I know that I wasn't alive by then .,11
package come back here .,38,Brown,030209.cha,package come back here .,5
let me wash them .,25,Brown,020100a.cha,let me wash them .,5
no . 576993_577864,51,MacWhinney,060211b1.cha,no .,2
now (.) make a feet .,53,Brown,040514.cha,now make a feet .,5
no . 960368_961274,49,MacWhinney,060002c.cha,no .,2
I will be (.) purple (.) huh ?,53,Brown,040529.cha,I will be purple huh ?,6
make it stand up ?,34,Brown,021005.cha,make it stand up ?,5
where this go ? 968292_972007,33,MacWhinney,020925.cha,where this go ?,4
+< the &-uh twenty third . 1610308_1611756,51,MacWhinney,060211b1.cha,+< the twenty third .,5
I know it .,39,Brown,030320.cha,I know it .,4
this hasta be on top of it .,62,Brown,050212.cha,this hasta be on top of it .,8
now you hafta squeeze and squeeze .,62,Brown,050212.cha,now you hafta squeeze and squeeze .,7
reindeers [: reindeer] [*] . 382399_384999,35,MacWhinney,021107.cha,reindeers .,2
dey [: they] not go (.) each one is gonna have a flat tire .,46,Brown,031015.cha,dey not go each one is gonna have a flat tire .,12
huh ?,40,Brown,030401.cha,huh ?,2
"+"" when will it not be fall ? [+ dia] 368558_369741",70,MacWhinney,051001a.cha,"+"" when will it not be fall ?",8
"when xxx come down , I'll come out . 462361_465426",53,MacWhinney,060401.cha,"when xxx come down , I'll come out .",9
<get me> [<] away from these ! 980824_982194,81,MacWhinney,060906a.cha,away from these !,4
I gonna take dese [: these] off .,51,Brown,040309.cha,I gonna take dese off .,6
how (.) you open it ?,40,Brown,030418.cha,how you open it ?,5
I wanna color birds . 1431903_1433064,58,MacWhinney,060922a.cha,I wanna color birds .,5
oh stand the top .,18,Brown,010600b.cha,oh stand the top .,5
that's how a mouth is ?,51,Brown,040307.cha,that's how a mouth is ?,6
ball ?,28,Brown,020403.cha,ball ?,2
dji@s:hun pa@s:hun [=! imitation] ! 1107393_1107948,18,MacWhinney,010609.cha,dji:hun pa:hun !,3
two doggies .,31,Brown,020701.cha,two doggies .,3
write my paper .,23,Brown,011100a.cha,write my paper .,4
huhhuh [: no] .,42,MacWhinney,050512.cha,huhhuh .,2
not even a cloth diaper with a pin ? 302942_307749,81,MacWhinney,060906c.cha,not even a cloth diaper with a pin ?,9
c(o)me (h)ere .,34,Brown,021011.cha,cme ere .,3
xxx . 58474_61260,53,MacWhinney,040508a.cha,xxx .,2
what did she wear when she was a little baby ? 290566_293236,58,MacWhinney,060906c.cha,what did she wear when she was a little baby ?,11
give a [?] one Cromer .,31,Brown,020701.cha,give a one Cromer .,5
I want juice . 676035_679276,40,MacWhinney,050309b.cha,I want juice .,4
I don't . 115984_116834,37,MacWhinney,030105b.cha,I don't .,3
"all the trees and stones and flowers said +""/. 356996_361632",64,MacWhinney,050420d.cha,"all the trees and stones and flowers said +""/.",9
watch what jump I can do . [+ dia] 221932_235911,50,MacWhinney,060123b.cha,watch what jump I can do .,7
but not [/] <not getting on the &~fi> [/] but [/] but not touching a flame of the fire . 480633_487158,47,MacWhinney,051001d.cha,but not but but not touching a flame of the fire .,12
