utterance,age_months,corpus,file,clean_utterance,word_count
you're the big boy . 658241_659999,32,MacWhinney,020817c.cha,you're the big boy .,5
I'll eat my candies all up . 648307_650908,34,MacWhinney,021001b.cha,I'll eat my candies all up .,7
what ? 527579_527848,40,MacWhinney,030401.cha,what ?,2
you eat dinner . 362364_364054,37,MacWhinney,030105c.cha,you eat dinner .,4
don't let him tell you anything ! 77159_85774,61,MacWhinney,070018a.cha,don't let him tell you anything !,7
then Ewok he went to bed and Daddy went to bed and Marky went to bed and Mommy went to bed and Rossy went to bed . 1382714_1399874,53,MacWhinney,060422c.cha,then Ewok he went to bed and Daddy went to bed and Marky went to bed and Mommy went to bed and Rossy went to bed .,27
why were you scared ? 1212223_1217053,41,MacWhinney,030512.cha,why were you scared ?,5
I'm going to jump over there . 978165_980849,35,MacWhinney,021107.cha,I'm going to jump over there .,7
oh (.) yeah . 538983_542385,30,MacWhinney,020627.cha,oh yeah .,3
didn't turn on the tv . 451585_454615,67,MacWhinney,070600c.cha,didn't turn on the tv .,6
no . 605128_605419,74,MacWhinney,060222c.cha,no .,2
there I'll jump over it . 1156857_1160489,61,MacWhinney,050120b.cha,there I'll jump over it .,6
why ? 877449_877923,59,MacWhinney,041125a.cha,why ?,2
telling him that he looked just like me in an ewok suit . 1247562_1265023,83,MacWhinney,061119c.cha,telling him that he looked just like me in an ewok suit .,13
you go office . 322568_323600,29,MacWhinney,020514a.cha,you go office .,4
let's help Mark . 433074_434273,29,MacWhinney,020514a.cha,let's help Mark .,4
hmhm [= no] . 191056_192613,40,MacWhinney,030426b.cha,hmhm .,2
I'm going swimming tomorrow . 711629_713479,30,MacWhinney,020617b.cha,I'm going swimming tomorrow .,5
<this when I> [>] +/. 777910_779176,49,MacWhinney,060002a.cha,+/.,1
<he &~al> [//] <he's just> [//] he's turned to ice (.) too . 1292390_1298334,46,MacWhinney,050913c.cha,he's turned to ice too .,6
anyway what does a waste mean ? 221703_224490,64,MacWhinney,070309c.cha,anyway what does a waste mean ?,7
let me look . 554600_558584,44,MacWhinney,030803b.cha,let me look .,4
dad xxx . 611991_618261,79,MacWhinney,060714c.cha,dad .,2
no . 1253762_1255016,70,MacWhinney,051016d.cha,no .,2
oughtoh (.) I did it wrong . 464710_470654,69,MacWhinney,050913a.cha,oughtoh I did it wrong .,6
I dropped it in the neck . 650431_653403,47,MacWhinney,031130.cha,I dropped it in the neck .,7
no (.) no (.) water (.) water ! 1157930_1160135,84,MacWhinney,070018a.cha,no no water water !,5
what do you wanna hear ? 423045_425576,89,MacWhinney,070518b.cha,what do you wanna hear ?,6
ow (.) my foot is falling . 205059_207102,36,MacWhinney,041027b.cha,ow my foot is falling .,6
ah in case +... 1154640_1155638,64,MacWhinney,070309a.cha,ah in case,3
I don't like it . 1586612_1589195,43,MacWhinney,030726.cha,I don't like it .,5
yeah . 1090550_1091061,30,MacWhinney,020617a.cha,yeah .,2
no (.) he was absent . 495881_498621,76,MacWhinney,060422d.cha,no he was absent .,5
"yeah , nothing's xxx . 39077_41620",87,MacWhinney,070318c.cha,"yeah , nothing's .",4
will you play a game please . 722375_732035,32,MacWhinney,020817c.cha,will you play a game please .,7
bye . 1102864_1106521,67,MacWhinney,070600d.cha,bye .,2
do you wanna go in the garbage can ? 1007974_1009999,37,MacWhinney,030105b.cha,do you wanna go in the garbage can ?,9
one . 1389882_1390230,77,MacWhinney,060530b.cha,one .,2
hm: . 1402625_1403809,74,MacWhinney,060211b1.cha,hm: .,2
my books at preschool . 416774_422818,34,MacWhinney,021017c.cha,my books at preschool .,5
I shot that water gun . [+ dia] 1476155_1477455,49,MacWhinney,040117a.cha,I shot that water gun .,6
"well , I think xxx . 148707_150495",76,MacWhinney,060401.cha,"well , I think .",5
yeah . 800165_800722,41,MacWhinney,030512.cha,yeah .,2
oh (.) oh (.) daddy . 719255_723136,39,MacWhinney,030328.cha,oh oh daddy .,4
you were sposta get a little piece . 1140655_1144536,39,MacWhinney,030315a.cha,you were sposta get a little piece .,8
quack quack . 927192_928863,42,MacWhinney,030602.cha,quack quack .,3
I can't walk .,68,MacWhinney,050820c.cha,I can't walk .,4
but don't tell him [//] tell it to him . 351781_353987,58,MacWhinney,060906a.cha,but don't tell him tell it to him .,9
"+"" all aboard ! 1496608_1499459",37,MacWhinney,030105b.cha,"+"" all aboard !",4
like caterpillars . 1086373_1089346,48,MacWhinney,040019.cha,like caterpillars .,3
yeah . 197787_198763,66,MacWhinney,070503c.cha,yeah .,2
crosseyed . 553620_556522,56,MacWhinney,060701a.cha,crosseyed .,2
hey (.) that's a good idea . 1130802_1148449,51,MacWhinney,040316c.cha,hey that's a good idea .,6
do you know which one is ugliest [//] the worst of all ? [+ dia] 459384_477774,51,MacWhinney,040316c.cha,do you know which one is ugliest the worst of all ?,12
well (.) Dad (.) it worked . 989270_992498,64,MacWhinney,050420d.cha,well Dad it worked .,5
yeah . 229686_230174,47,MacWhinney,051016a.cha,yeah .,2
yes (.) okay pch@o (.) kch@o . 518143_521951,72,MacWhinney,060027b.cha,yes okay pch kch .,5
I'm not afraid of creepy crawlers (be)cause I'm four . 1138961_1144371,50,MacWhinney,060027b.cha,I'm not afraid of creepy crawlers cause I'm four .,10
an(d) it might (.) roll an(d) xxx it's [/] it's xxx on it . 61578_66663,58,MacWhinney,060906b.cha,an it might roll an it's it's on it .,10
well nobody . 133462_136086,68,MacWhinney,050820a.cha,well nobody .,3
and you weren't hiding it from me . 1148842_1151627,70,MacWhinney,051016b.cha,and you weren't hiding it from me .,8
uhhuh [= yes] . 100743_101312,52,MacWhinney,060222c.cha,uhhuh .,2
I say it loud (.) and then he said stop [!] . 813495_818780,39,MacWhinney,030315a.cha,I say it loud and then he said stop .,10
uhhuh he gets +/. 989647_990859,52,MacWhinney,060310a.cha,uhhuh he gets +/.,4
I'd put him to bed . [+ dia] 1103044_1105914,50,MacWhinney,040201.cha,I'd put him to bed .,6
the tape will tell us what I said . 1506675_1511667,50,MacWhinney,060027c.cha,the tape will tell us what I said .,9
not [!] funny . 1118308_1121373,61,MacWhinney,070018d.cha,not funny .,3
first comes Gervils First Christmas (.) and then comes Casper . 116783_130529,47,MacWhinney,031114.cha,first comes Gervils First Christmas and then comes Casper .,10
something I know . 1088009_1090322,43,MacWhinney,030726.cha,something I know .,4
I wanna get present . 748642_750075,30,MacWhinney,020617b.cha,I wanna get present .,5
+< they'll make a xxx . 1464090_1466022,76,MacWhinney,060406a1.cha,+< they'll make a .,5
yeah (.) me and Rossy did . 1213280_1222335,42,MacWhinney,050520b.cha,yeah me and Rossy did .,6
okay . 198186_198929,44,MacWhinney,030805.cha,okay .,2
yeah . 120686_122829,46,MacWhinney,050913c.cha,yeah .,2
no xxx . 1228776_1230692,30,MacWhinney,020617e.cha,no .,2
they have books . 797565_800332,34,MacWhinney,021017c.cha,they have books .,4
we're only playing for if only pretend stuff we're doing . 255462_259293,50,MacWhinney,060027b.cha,we're only playing for if only pretend stuff we're doing .,11
and then [/] and then <who cares> [/] <who cares> [/] who &-um who cares if we're in math class (.) who [/] who says we can't play with &-um with the day camp . 1025254_1044341,79,MacWhinney,060701c.cha,and then and then who who cares if we're in math class who who says we can't play with with the day camp .,24
but you can't break +/. 296727_298654,66,MacWhinney,070503c.cha,but you can't break +/.,5
+< xxx okay . 5462_6739,91,MacWhinney,070722.cha,+< okay .,3
remember when I fell down ? 381078_383029,42,MacWhinney,050520c.cha,remember when I fell down ?,6
yeah . 1304913_1306283,53,MacWhinney,060422d.cha,yeah .,2
not no hope xxx . 1093064_1097058,67,MacWhinney,070600a.cha,not no hope .,4
ball [/] the ball was thrown by the boy . 1154634_1159093,79,MacWhinney,060701d.cha,ball the ball was thrown by the boy .,9
state ? 1077562_1078793,82,MacWhinney,061017b.cha,state ?,2
xxx . 998639_1003434,67,MacWhinney,070600d.cha,.,1
oh &=chuckles . 497964_501215,64,MacWhinney,070318.cha,oh &=chuckles .,3
you're the big twerp bubba@f . 871733_873962,42,MacWhinney,030602.cha,you're the big twerp bubba .,6
on the chair . 698501_703366,30,MacWhinney,020627.cha,on the chair .,4
and then I'm going to (.) so you can't get it . 1934461_1942552,34,MacWhinney,021017c.cha,and then I'm going to so you can't get it .,11
what ? 1307748_1308724,66,MacWhinney,070518a.cha,what ?,2
what ? 1142125_1142956,74,MacWhinney,060211b1.cha,what ?,2
&=babbling . 559974_561832,7,MacWhinney,020608.cha,&=babbling .,2
"Dad , his face +/. 1041813_1043529",64,MacWhinney,070318b.cha,"Dad , his face +/.",5
I put his furry cream on . 1161033_1163657,49,MacWhinney,060002a.cha,I put his furry cream on .,7
yeah . 854490_855066,39,MacWhinney,030315a.cha,yeah .,2
not I'll kept it little +... 1224061_1226755,64,MacWhinney,070309c.cha,not I'll kept it little,5
here's what you really need . 1538741_1541087,53,MacWhinney,060406b2.cha,here's what you really need .,6
huh ? 155117_156769,16,MacWhinney,010411a.cha,huh ?,2
no that one's gym class . 792054_796327,68,MacWhinney,050820d.cha,no that one's gym class .,6
no . 1209311_1209765,63,MacWhinney,050309b.cha,no .,2
(.) but I doubt it because I'm pretty weird .,42,MacWhinney,050512.cha,but I doubt it because I'm pretty weird .,9
spoon ! 734040_734950,16,MacWhinney,010411b.cha,spoon !,2
why ? 171805_172923,41,MacWhinney,030526a.cha,why ?,2
the icy climate of Haut . 1209609_1212396,59,MacWhinney,041125b.cha,the icy climate of Haut .,6
so they might get runned over but we don't let them get runned over right ? 1050961_1056859,50,MacWhinney,060027b.cha,so they might get runned over but we don't let them get runned over right ?,16
here what you got ? 1187546_1188539,28,MacWhinney,020409.cha,here what you got ?,5
yyy . 121049_124416,75,MacWhinney,060328.cha,.,1
it was +/. 272813_274694,56,MacWhinney,060701d.cha,it was +/.,3
no [!] . 206813_207576,40,MacWhinney,030403a.cha,no .,2
look (.) the moon is happy . [+ dia] 1009950_1017009,41,MacWhinney,030512.cha,look the moon is happy .,6
no we [//] we're thinkin(g) that we might be able to make werewolf [/] werewolf toys when we grow up . 751124_759646,81,MacWhinney,060906b.cha,no we we're thinkin that we might be able to make werewolf werewolf toys when we grow up .,19
oh (.) I thought you +/. 1031245_1033497,53,MacWhinney,060422a.cha,oh I thought you +/.,5
you (.) you need a six here . 819000_822529,54,MacWhinney,040601b.cha,you you need a six here .,7
they <started off> [>] with that . 1427119_1428698,70,MacWhinney,051016b.cha,they with that .,4
he (.) her (.) the black cat (.) the cat (.) and you be the witch and I be the (.) +... 207146_221431,36,MacWhinney,030001b.cha,he her the black cat the cat and you be the witch and I be the,16
you know what ? 763004_807029,47,MacWhinney,031109.cha,you know what ?,4
they hurt (.) yeah . 854355_855553,40,MacWhinney,030428.cha,they hurt yeah .,4
and (.) he even (.) can pick up someone's foot . 95116_101850,52,MacWhinney,060323b.cha,and he even can pick up someone's foot .,9
ram . 1689997_1690600,56,MacWhinney,060714b.cha,ram .,2
run ! 772841_774077,39,MacWhinney,030329a.cha,run !,2
yeah ! 89602_90345,37,MacWhinney,030105b.cha,yeah !,2
"yeah , they'd have five &+ey +/. 120242_121949",51,MacWhinney,060211b1.cha,"yeah , they'd have five &+ey +/.",7
there's papers and a turning chair [= swivel chair] (.) right (.) Daddy ? 1096357_1109277,52,MacWhinney,040404a.cha,there's papers and a turning chair right Daddy ?,9
what's in there ? 1517176_1519405,17,MacWhinney,010523.cha,what's in there ?,4
I wanna do that . 233290_234265,66,MacWhinney,070518c.cha,I wanna do that .,5
do I ? 205847_207008,82,MacWhinney,061017d.cha,do I ?,3
hunm: . 623186_623993,75,MacWhinney,060328.cha,hunm: .,2
mhm . 1285595_1287267,70,MacWhinney,051016b.cha,mhm .,2
there's space ship up there (..) in my dream . 216455_222075,47,MacWhinney,051016d.cha,there's space ship up there in my dream .,9
yeah that is not so cute to me . 227484_230386,64,MacWhinney,070309a.cha,yeah that is not so cute to me .,9
nuhhuh [= no] . 449599_450597,50,MacWhinney,060123a.cha,nuhhuh .,2
cameok@c . 736512_738248,34,MacWhinney,021001c.cha,cameok .,2
and he grow up <and grow up> [/] <and grow up> [/] <and grow up> [/] <and grow up> [/] <and grow up> [/] and grow up . 1947500_1955920,36,MacWhinney,030018b.cha,and he grow up and grow up .,8
why ? 903927_904484,41,MacWhinney,030516.cha,why ?,2
m@l a@l r@l k@l . 914768_917657,43,MacWhinney,050622c.cha,m a r k .,5
I told you you had my boat shirt . 130136_161510,36,MacWhinney,030001c.cha,I told you you had my boat shirt .,9
take care of things . 1102853_1105965,79,MacWhinney,060701c.cha,take care of things .,5
"oh , we're turning . 923336_924776",90,MacWhinney,070600b.cha,"oh , we're turning .",5
are these oranges to share ? 53684_56368,38,MacWhinney,050120d.cha,are these oranges to share ?,6
so four forty four xxx comes back that's a machine . 634116_637948,44,MacWhinney,050713d.cha,so four forty four comes back that's a machine .,10
I didn't do it . 351041_352337,52,MacWhinney,060310c.cha,I didn't do it .,5
it's too strong . 1143935_1146061,48,MacWhinney,040008.cha,it's too strong .,4
and about &-um: the thingie I told you the other time . 270927_278567,56,MacWhinney,060714b.cha,and about : the thingie I told you the other time .,12
okay . 68776_69231,39,MacWhinney,030315c.cha,okay .,2
but one [/] one day he had [//] he saw (.) a big [!] big [!] truck ! 587353_595225,59,MacWhinney,061017c.cha,but one one day he had he saw a big big truck !,13
(.) should (.) he (.) safety . 560576_565800,66,MacWhinney,070503a.cha,should he safety .,4
they mess our words up . 1352532_1356888,52,MacWhinney,040404d.cha,they mess our words up .,6
it means go on your feet . 42031_42858,39,MacWhinney,030323.cha,it means go on your feet .,7
and they sleeped all night (a)nd they turned the lights off . 668414_672640,47,MacWhinney,051016b.cha,and they sleeped all night nd they turned the lights off .,12
what ? 768468_768942,51,MacWhinney,040316b.cha,what ?,2
just so that [/] that the other one [//] so people will buy the other one . 1002572_1007169,81,MacWhinney,060906b.cha,just so that that the other one so people will buy the other one .,15
now Daddy (.) Daddy . 118454_120228,37,MacWhinney,030105a.cha,now Daddy Daddy .,4
how come ? 1173973_1174528,39,MacWhinney,030327.cha,how come ?,3
what ? 1555693_1556552,57,MacWhinney,060807a.cha,what ?,2
I'm going to make it big at home . 344116_349417,33,MacWhinney,020909b.cha,I'm going to make it big at home .,9
all_gone . 292718_293935,21,MacWhinney,031001.cha,all_gone .,2
she say (.) like that . 717174_721611,34,MacWhinney,021017c.cha,she say like that .,5
we hate our room (.) we want another room . 949919_953031,72,MacWhinney,060002c.cha,we hate our room we want another room .,9
he wants +/. 724853_726572,61,MacWhinney,070018d.cha,he wants +/.,3
can't do it . 781442_782556,29,MacWhinney,020514a.cha,can't do it .,4
&-um I don't know . 897781_902054,57,MacWhinney,060807b.cha,I don't know .,4
I saw the Phoenix and he put power on his bike and I saw that part . [+ dia] 932120_943266,51,MacWhinney,040315.cha,I saw the Phoenix and he put power on his bike and I saw that part .,17
xxx . 1012202_1016493,30,MacWhinney,020608.cha,.,1
of my heart . 1040314_1043744,42,MacWhinney,030602.cha,of my heart .,4
uhhuh . 109353_109847,32,MacWhinney,020817a.cha,uhhuh .,2
ma_may@c [= give me] ! 32488_34141,16,MacWhinney,010425a.cha,ma_may !,2
I even remember any of the kids names . 1394612_1398861,67,MacWhinney,050713b.cha,I even remember any of the kids names .,9
it's Easter time cause this is Easter ! 941416_945214,39,MacWhinney,030315c.cha,it's Easter time cause this is Easter !,8
what ? 593826_594476,84,MacWhinney,070018d.cha,what ?,2
I think you're a real sweet Daddy . 290991_293244,66,MacWhinney,070503c.cha,I think you're a real sweet Daddy .,8
one two three five six . 387971_392430,35,MacWhinney,021107.cha,one two three five six .,6
oh goody ! 1025591_1028679,58,MacWhinney,060906a.cha,oh goody !,3
and this is an explanation mark . 1170272_1190892,50,MacWhinney,040204.cha,and this is an explanation mark .,7
because I wanna . 842243_845215,33,MacWhinney,020915.cha,because I wanna .,4
&-um (.) they hadta put on a forcefield so if they crashed they would like (.) bounce away . 207366_215159,75,MacWhinney,060310b.cha,they hadta put on a forcefield so if they crashed they would like bounce away .,16
okay (.) pretend Teala is a &-um let's see where Teala sleeps . 294263_303156,50,MacWhinney,060123d.cha,okay pretend Teala is a let's see where Teala sleeps .,11
now your ready to do (.) go play or what ever you want go +/. 390662_394089,36,MacWhinney,030018a.cha,now your ready to do go play or what ever you want go +/.,14
say it again . 515515_516281,59,MacWhinney,061017a.cha,say it again .,4
I got a hammer . 64113_69435,33,MacWhinney,020909a.cha,I got a hammer .,5
xxx . 1149986_1151321,30,MacWhinney,020617d.cha,.,1
<so he catches more and floats down> [<] . 158122_158633,77,MacWhinney,060530c.cha,.,1
I want my shoes . 483335_484533,29,MacWhinney,020514a.cha,I want my shoes .,5
I got another one . 161758_163141,50,MacWhinney,040204.cha,I got another one .,5
the milk in the glass . 582764_584250,38,MacWhinney,050120c.cha,the milk in the glass .,6
xxx <I can xxx> [//] I move it around . 92295_95429,67,MacWhinney,050713d.cha,I move it around .,5
I need +/. 298924_299388,52,MacWhinney,060302a.cha,I need +/.,3
and when I got home I get [//] I got sweaty because I was running lots of times . 639719_646685,56,MacWhinney,060714d.cha,and when I got home I get I got sweaty because I was running lots of times .,18
where is phone number ? 987086_989083,47,MacWhinney,051001a.cha,where is phone number ?,5
&~a and they (.) all [!] wanted to do their own [!] things ! 88674_93226,59,MacWhinney,061017c.cha,&~a and they all wanted to do their own things !,11
<so it goes> [<] up and down . 747064_748573,84,MacWhinney,070018c.cha,up and down .,4
they really taste like . 495433_497593,44,MacWhinney,050713c.cha,they really taste like .,5
oh when when he's eating ! 724972_728850,73,MacWhinney,060123c.cha,oh when when he's eating !,6
d'you [: do you] wear wear . 549142_550750,16,MacWhinney,010411b.cha,d'you wear wear .,4
"+"" want it back . 1112010_1113176",30,MacWhinney,020617b.cha,"+"" want it back .",5
&-uh &-uh . 1007948_1009041,34,MacWhinney,021022a.cha,.,1
right . 348094_349208,51,MacWhinney,040316b.cha,right .,2
oh . 187021_187869,30,MacWhinney,020617d.cha,oh .,2
"no he says +""/. 1068533_1069568",64,MacWhinney,050420c.cha,"no he says +""/.",4
xxx . 625504_628151,70,MacWhinney,051001b.cha,.,1
because I'm the one that's been on this earth a lot [!!] longer than him . 12144_19365,72,MacWhinney,060027b.cha,because I'm the one that's been on this earth a lot longer than him .,15
okay . 654437_655366,60,MacWhinney,061119d.cha,okay .,2
&=laugh . 824382_825517,19,MacWhinney,030526b.cha,&=laugh .,2
he's the bad brother (.) okay ? 69231_71089,39,MacWhinney,030315c.cha,he's the bad brother okay ?,6
yeah . 74420_75117,66,MacWhinney,070503b.cha,yeah .,2
without the stuff . 1485955_1486814,89,MacWhinney,070518c.cha,without the stuff .,4
let's go on here . 1243697_1247143,42,MacWhinney,030625a.cha,let's go on here .,5
we'll put in a couple parts for Easter in the never ending story . 546193_551557,87,MacWhinney,070309a.cha,we'll put in a couple parts for Easter in the never ending story .,14
not to buy . 156936_158186,66,MacWhinney,050622d.cha,not to buy .,4
"+"" I going to talk to you , okay ? 744640_746459",30,MacWhinney,020617b.cha,"+"" I going to talk to you , okay ?",10
I won't come in . 41322_49784,35,MacWhinney,021107.cha,I won't come in .,5
you're welcome . 898559_899777,42,MacWhinney,030607.cha,you're welcome .,3
I don't know that . 207285_209886,52,MacWhinney,040404a.cha,I don't know that .,5
yeah . 876609_877309,32,MacWhinney,020817d.cha,yeah .,2
what does three and three make ? 474082_511443,53,MacWhinney,060422c.cha,what does three and three make ?,7
well (.) Hershey's (..) chocolate milk . 124898_127591,84,MacWhinney,070018a.cha,well Hershey's chocolate milk .,5
yeah . 182417_183160,60,MacWhinney,061119d.cha,yeah .,2
okay (.) stay down . 116260_119812,50,MacWhinney,060123d.cha,okay stay down .,4
&-uh ? 367971_368714,40,MacWhinney,030426b.cha,?,1
yeah . 453828_454896,30,MacWhinney,020617f.cha,yeah .,2
well (.) is he a nice man ? 1060401_1061887,57,MacWhinney,040920d.cha,well is he a nice man ?,7
any way it was stuck on the floor . 1123429_1125798,66,MacWhinney,070503b.cha,any way it was stuck on the floor .,9
<Mary Poppins> [<] . 40981_41655,81,MacWhinney,060922b.cha,.,1
but we're going to have those some of those at the school time . [+ dia] 1245024_1252558,41,MacWhinney,030516.cha,but we're going to have those some of those at the school time .,14
take away the t@l and it'll be a car . 323817_327068,91,MacWhinney,070722.cha,take away the t and it'll be a car .,10
dad (.) you know what ? [+ dia] 998502_1008244,52,MacWhinney,040404a.cha,dad you know what ?,5
not finish all up . 113851_116080,33,MacWhinney,020925.cha,not finish all up .,5
and him (.) and him and him . 429340_433519,45,MacWhinney,050820c.cha,and him and him and him .,7
did you know that Mark slept with his clothes through the night ? 85654_90089,79,MacWhinney,060701c.cha,did you know that Mark slept with his clothes through the night ?,13
whoopa@c whooee@c . 679196_680287,71,MacWhinney,051117b.cha,whoopa whooee .,3
what ? 402980_404002,49,MacWhinney,060002b.cha,what ?,2
no no no (.) no daddy . 1124065_1127525,49,MacWhinney,060002c.cha,no no no no daddy .,6
all of (th)em . 698145_699747,77,MacWhinney,060530d.cha,all of em .,4
is this my tee shirt and is this my tee shirt is this my tee shirt ? 1087575_1092404,36,MacWhinney,030001c.cha,is this my tee shirt and is this my tee shirt is this my tee shirt ?,17
one two three four . 919504_924392,51,MacWhinney,060211a2.cha,one two three four .,5
what is Marky crying about ? [+ dia] 681120_684835,43,MacWhinney,030720.cha,what is Marky crying about ?,6
yeah . 981404_982363,30,MacWhinney,020617f.cha,yeah .,2
<all the [/] the little> [//] all the little guys +/. 394597_397987,52,MacWhinney,060310d.cha,all the little guys +/.,5
because it cleans out the air . 960541_961981,65,MacWhinney,050520a.cha,because it cleans out the air .,7
will you talk please . 1069242_1072420,34,MacWhinney,021017a.cha,will you talk please .,5
"no , here to here &*FAT:mhm , that's how fat he was . 1359176_1364830",68,MacWhinney,070722.cha,"no , here to here &*FAT:mhm , that's how fat he was .",13
that was the girl who said xxx . 526800_528425,47,MacWhinney,051001c.cha,that was the girl who said .,7
I guess so . 242101_243541,50,MacWhinney,060123c.cha,I guess so .,4
"+"" I once was . [+ dia] 1171114_1172516",52,MacWhinney,060323a.cha,"+"" I once was .",5
like who [>] ? 325340_328149,81,MacWhinney,060922d.cha,like who ?,3
to talk ? 1214129_1215717,52,MacWhinney,040404b.cha,to talk ?,3
strongman has his suit off forever but [/] (.) but [!] he doesn't have any suit that's what . 1372060_1385574,50,MacWhinney,060027b.cha,strongman has his suit off forever but but he doesn't have any suit that's what .,16
it's kind of funny when the mean old lady goes up the stairs in her elevator chair but then she [/] she crashed through the window and fell out and through [//] and onto the snow (.) Dad . 567006_588926,76,MacWhinney,060422c.cha,it's kind of funny when the mean old lady goes up the stairs in her elevator chair but then she she crashed through the window and fell out and through and onto the snow Dad .,36
let's [//] I'm gonna get some more . 400143_402209,50,MacWhinney,060123d.cha,let's I'm gonna get some more .,7
we'll hafta learn more . 606674_607232,66,MacWhinney,050622b.cha,we'll hafta learn more .,5
whoop . 874380_875506,30,MacWhinney,020617f.cha,whoop .,2
on . 597883_613753,32,MacWhinney,020827a.cha,on .,2
well (.) I'll do one more (.) okay ? 1518383_1520983,51,MacWhinney,040305b.cha,well I'll do one more okay ?,7
I'm not crying . [+ dia] 776954_781681,42,MacWhinney,030602.cha,I'm not crying .,4
cause . 588908_598029,39,MacWhinney,030323.cha,cause .,2
I don't know but he lives in Churchill . 963388_967197,77,MacWhinney,060530c.cha,I don't know but he lives in Churchill .,9
I [<] gotta get something . 581102_582251,52,MacWhinney,060302d.cha,I gotta get something .,5
no shadow . 607939_610052,84,MacWhinney,070018c.cha,no shadow .,3
it's very far . 1302740_1305609,45,MacWhinney,050820b.cha,it's very far .,4
pirate hats . 651533_653159,58,MacWhinney,060922b.cha,pirate hats .,3
and this way went peanut butter sandwich . 730565_733165,49,MacWhinney,060002a.cha,and this way went peanut butter sandwich .,8
oh (.) I forgot . 584808_586480,44,MacWhinney,030818.cha,oh I forgot .,4
they were red monsters . 314947_317714,43,MacWhinney,050622d.cha,they were red monsters .,5
+< it was weird [!] . 1126931_1129218,67,MacWhinney,070600d.cha,+< it was weird .,5
yeah . 310319_311480,59,MacWhinney,061017b.cha,yeah .,2
you're Darth Vader . 752412_754930,39,MacWhinney,030329b.cha,you're Darth Vader .,4
some [//] my dad was rolling this . 475835_480828,55,MacWhinney,060530b.cha,some my dad was rolling this .,7
I run away from her . 184708_187598,47,MacWhinney,031109.cha,I run away from her .,6
here's a piece for you . 450465_453232,39,MacWhinney,030329a.cha,here's a piece for you .,6
no I'll tell you what I ate when I visited them . 444043_449212,52,MacWhinney,060323b.cha,no I'll tell you what I ate when I visited them .,12
yeah . 1140660_1141102,84,MacWhinney,070018c.cha,yeah .,2
I'm scratching my fur on my legs . 1312431_1316043,41,MacWhinney,030512.cha,I'm scratching my fur on my legs .,8
and she gave us poison . 613713_620401,43,MacWhinney,050622b.cha,and she gave us poison .,6
I like this . 1394667_1395762,51,MacWhinney,040305b.cha,I like this .,4
I don't have any work . 1287049_1289649,52,MacWhinney,040404b.cha,I don't have any work .,6
uhuh [= no] . 1292389_1293434,41,MacWhinney,050420c.cha,uhuh .,2
I wan(t) this [!] one . 294835_295880,45,MacWhinney,050820a.cha,I wan this one .,5
(o)kay . 93231_93811,64,MacWhinney,070318d.cha,kay .,2
<whee whee whee> [<] ! 854355_854959,66,MacWhinney,070503d.cha,!,1
but everyone hasta put jackets on (.) so get me my jacket . [+ dia] 1057225_1071240,43,MacWhinney,030704.cha,but everyone hasta put jackets on so get me my jacket .,12
dad (.) somethings [: something] [*] I eat and I throwup . 768841_782113,58,MacWhinney,041027b.cha,dad somethings I eat and I throwup .,8
yeah (.) a marker . 775605_776487,64,MacWhinney,050420d.cha,yeah a marker .,4
yeah . 1127783_1128814,34,MacWhinney,021001d.cha,yeah .,2
der [//] what ? 783487_785670,44,MacWhinney,050713d.cha,der what ?,3
I go . 997518_997973,17,MacWhinney,010523.cha,I go .,3
and he sailed across a boat . 121510_124993,66,MacWhinney,070503a.cha,and he sailed across a boat .,7
Mark . 677463_678090,66,MacWhinney,070518c.cha,Mark .,2
they measured my height (.) and they told it to me (.) but I forgot it . 973472_979807,56,MacWhinney,040800c.cha,they measured my height and they told it to me but I forgot it .,15
why ? 1507068_1507540,33,MacWhinney,020921.cha,why ?,2
it's not nice to get sick . 1191902_1198134,33,MacWhinney,020909a.cha,it's not nice to get sick .,7
dad (.) you can have my &-um le(t)s see (.) you can have my seat here (.) okay ? 292770_298738,84,MacWhinney,070018d.cha,dad you can have my les see you can have my seat here okay ?,15
I wanna get the toys that I wanna play with . 1128696_1152556,36,MacWhinney,030017.cha,I wanna get the toys that I wanna play with .,11
<pots [//] parts of tree [/] parts [//] tree stockings> [<] . 1375369_1381174,55,MacWhinney,060530b.cha,.,1
what do you say dear ? 1420445_1421374,82,MacWhinney,061017b.cha,what do you say dear ?,6
she died before Han Solo saved her 0 [= She died before Han Solo could could save her] . [+ dia] 1435863_1441353,47,MacWhinney,031130.cha,she died before Han Solo saved her 0 .,9
I like that W . 215747_218822,44,MacWhinney,030818.cha,I like that W .,5
I wish (.) I wish [//] I hope you don't have that thing (.) cause you might get yuck ! 144798_155757,50,MacWhinney,060123a.cha,I wish I wish I hope you don't have that thing cause you might get yuck !,17
b@l y@l s@l b@l u@l n@l . 443073_451409,56,MacWhinney,060714a.cha,b y s b u n .,7
will you come over here and I'll tell you xxx . 1306350_1311087,65,MacWhinney,050520c.cha,will you come over here and I'll tell you .,10
and (.) he gave me a glub@b xxx (.) he gave me a (.) a hammer on my knee . 1030891_1040819,56,MacWhinney,040800c.cha,and he gave me a glub he gave me a a hammer on my knee .,16
tell me why . 1130374_1132045,41,MacWhinney,030522.cha,tell me why .,4
yeah (.) I think they do . [+ dia] 125925_134944,41,MacWhinney,030516.cha,yeah I think they do .,6
