utterance,age_months,corpus,file,clean_utterance,word_count
well (.) not a blaster . 400687_402090,41,MacWhinney,030522.cha,well not a blaster .,5
you twerp bubba@f (.) Mark . 546589_548921,42,MacWhinney,030607.cha,you twerp bubba Mark .,5
<is he> [<] going back to camp next week ? 654171_657305,76,MacWhinney,060422d.cha,going back to camp next week ?,7
he said +... 244923_245701,76,MacWhinney,060401.cha,he said,2
I wanna see . 750250_751202,50,MacWhinney,060123d.cha,I wanna see .,4
xxx . 1231391_1236304,16,MacWhinney,010411a.cha,.,1
this is good guy . 1100554_1101621,52,MacWhinney,060310d.cha,this is good guy .,5
you get lots of money . 1275698_1280073,52,MacWhinney,040404b.cha,you get lots of money .,6
but I still [!] am breaking . 115400_117536,82,MacWhinney,061017b.cha,but I still am breaking .,6
at least I wanna . 26821_29056,61,MacWhinney,050120d.cha,at least I wanna .,5
he can use babytalk and then I'll say it right . 592471_594491,64,MacWhinney,050420a.cha,he can use babytalk and then I'll say it right .,11
<if it ends up> [>] . 240226_242153,79,MacWhinney,060714a.cha,.,1
my eye had been owie and so my bandaid did get three weeks . 816999_831302,38,MacWhinney,030213a.cha,my eye had been owie and so my bandaid did get three weeks .,14
<your butt> [<] ! 93798_94425,59,MacWhinney,061017d.cha,!,1
don't talk to me . 586014_607851,37,MacWhinney,030105a.cha,don't talk to me .,5
no . 1314956_1316192,33,MacWhinney,020928.cha,no .,2
these are the guards . 1387707_1394563,59,MacWhinney,041125b.cha,these are the guards .,5
it means in our situation not +/. 1663173_1670836,89,MacWhinney,070503d.cha,it means in our situation not +/.,7
and there was one remote other &+d vote for (.) the other guy . 762175_768048,76,MacWhinney,060406a2.cha,and there was one remote other &+d vote for the other guy .,13
what did I hear ? 253727_259280,51,MacWhinney,040305b.cha,what did I hear ?,5
I [/] I think I know what wrap up you mean . 284666_288323,51,MacWhinney,060211a2.cha,I I think I know what wrap up you mean .,11
yeah . 138688_139036,64,MacWhinney,050420c.cha,yeah .,2
which one that ? 979595_981081,57,MacWhinney,040920d.cha,which one that ?,4
the thing fare for us is that we get to jump-over-hand . 24046_28773,58,MacWhinney,041027b.cha,the thing fare for us is that we get to jump-over-hand .,12
we don't +... 99965_100430,52,MacWhinney,060222c.cha,we don't,2
that my bottle . 231259_279928,13,MacWhinney,030018b.cha,that my bottle .,4
"and [/] and [/] and jelly boy was little <and [/] and [/] and he> [//] and his daddy said +""/. 1922104_1932060",36,MacWhinney,030018b.cha,"and and and jelly boy was little and his daddy said +""/.",12
"well (.) they got somebody that was still sleepy down and they said +""/. 682027_690465",47,MacWhinney,051016b.cha,"well they got somebody that was still sleepy down and they said +""/.",13
I got none ! 1035517_1036608,42,MacWhinney,050520a.cha,I got none !,4
no way . 1096440_1099087,45,MacWhinney,050820d.cha,no way .,3
<Rainbow_Brite [!] [/] Rainbow Brite [!] [/] Rainbow Brite [!]> [<] ! 336175_337103,59,MacWhinney,061017d.cha,!,1
<buyed@n> [<] ! 1167412_1168434,59,MacWhinney,061017d.cha,!,1
and then +/. 1045671_1046390,76,MacWhinney,060422d.cha,and then +/.,3
you aim at somebody and then xxx [= shooting noise] and at the end everybody goes xxx [= makes dying noises] . 1335376_1341052,83,MacWhinney,061119a.cha,you aim at somebody and then and at the end everybody goes .,13
it hurt right here . 33668_35247,47,MacWhinney,051001a.cha,it hurt right here .,5
what ? 1328218_1328858,42,MacWhinney,030625a.cha,what ?,2
oh . 889587_890330,90,MacWhinney,070600c.cha,oh .,2
yeah . 531426_531751,30,MacWhinney,020617e.cha,yeah .,2
so will you tell me that ? 798187_800870,40,MacWhinney,030426b.cha,so will you tell me that ?,7
I am . 465897_466710,56,MacWhinney,060701a.cha,I am .,3
I said no [!] no [!] car . 1118937_1123517,36,MacWhinney,030001a.cha,I said no no car .,6
yeah . 902294_903044,32,MacWhinney,020817d.cha,yeah .,2
well I don't have a stream of it . [+ dia] 1167106_1174281,70,MacWhinney,051016d.cha,well I don't have a stream of it .,9
but Luke (.) doesn't know who's father is (.) right ? 831163_836434,48,MacWhinney,051117d.cha,but Luke doesn't know who's father is right ?,9
but (.) and we hafta make a &~sa (.) hafta make a castle +... 875637_882036,54,MacWhinney,040601b.cha,but and we hafta make a &~sa hafta make a castle,11
iron [>] . 465976_467068,55,MacWhinney,060530c.cha,iron .,2
huhuh . 199209_199935,66,MacWhinney,050622c.cha,huhuh .,2
and traps robbers . 1619697_1622321,53,MacWhinney,060422a.cha,and traps robbers .,4
here's my Robin and here's my Batman . [+ dia] 607937_612280,40,MacWhinney,050309a.cha,here's my Robin and here's my Batman .,8
you don't hafta do anymore homework ! 1075978_1078496,60,MacWhinney,061119a.cha,you don't hafta do anymore homework !,7
yeah . 146544_146916,34,MacWhinney,021001a.cha,yeah .,2
up in the (.) up in the (.) what ? 369097_372812,35,MacWhinney,021109.cha,up in the up in the what ?,8
you hafta eat dirt and everything +... 847291_850612,70,MacWhinney,051001d.cha,you hafta eat dirt and everything,6
&-um . 279954_281324,45,MacWhinney,050820b.cha,.,1
and here's Chuck E . 50871_53332,44,MacWhinney,050713d.cha,and here's Chuck E .,5
underground in the mind [= mine] field +/. 475969_476921,84,MacWhinney,070018b.cha,underground in the mind field +/.,6
you know what I'll do ? 150426_151708,37,MacWhinney,030105b.cha,you know what I'll do ?,6
I was sittin(g) right at the right edge on the right seat . 1272921_1276926,90,MacWhinney,070600d.cha,I was sittin right at the right edge on the right seat .,13
no . 1179481_1180596,66,MacWhinney,070503b.cha,no .,2
not on the donkey ! 722032_723820,57,MacWhinney,060807b.cha,not on the donkey !,5
"a(nd) (h)e says +""/. 929261_930327",52,MacWhinney,060310a.cha,"a e says +""/.",4
is tomorrow on when Friday's going to be on ? [+ dia] 5619_27817,50,MacWhinney,060123b.cha,is tomorrow on when Friday's going to be on ?,10
your friend . 279280_282995,51,MacWhinney,040316d.cha,your friend .,3
I don't know . 927333_931234,41,MacWhinney,030516.cha,I don't know .,4
uhhuh . 683939_685147,77,MacWhinney,060530a.cha,uhhuh .,2
kind of like I do with my big one . 626165_628511,72,MacWhinney,060002c.cha,kind of like I do with my big one .,10
music . 446520_447310,89,MacWhinney,070518a.cha,music .,2
ah (.) he (.) won't have . 1094681_1103206,83,MacWhinney,061119c.cha,ah he won't have .,5
you remember the Charlie Brown Christmas when they were playing hockey and Peppermint Patty pushed their off the team . [+ dia] 864010_875630,50,MacWhinney,040223.cha,you remember the Charlie Brown Christmas when they were playing hockey and Peppermint Patty pushed their off the team .,20
oh you better watch out . 265162_267019,43,MacWhinney,030720.cha,oh you better watch out .,6
in the quiet time I was burning and burn +//. 1055438_1059432,92,MacWhinney,070802.cha,in the quiet time I was burning and burn +//.,10
yeah . 1215029_1215888,66,MacWhinney,070503a.cha,yeah .,2
me [//] we once [//] once me and Dad almost got lost . 293309_299045,56,MacWhinney,060714d.cha,me we once once me and Dad almost got lost .,11
preschool locked and closed because I don't wanna go to preschool anymore because that why I be a baker when I go to preschool and preschool kids see me when I'm a baker . 779123_798359,35,MacWhinney,021101.cha,preschool locked and closed because I don't wanna go to preschool anymore because that why I be a baker when I go to preschool and preschool kids see me when I'm a baker .,34
I want that water put in here . 32405_46773,32,MacWhinney,020805c.cha,I want that water put in here .,8
huh &-uh [= no] . 1015144_1016342,34,MacWhinney,021017a.cha,huh .,2
if he takes them apart (.) he'll hafta do it . 259012_261612,58,MacWhinney,041027b.cha,if he takes them apart he'll hafta do it .,10
no (.) no (.) not Minney Mouse . 518269_521055,44,MacWhinney,030805.cha,no no not Minney Mouse .,6
xxx . 461646_463480,59,MacWhinney,061017a.cha,.,1
yeah these were good with peanut butter chips instead of chocolate . 1442733_1447795,83,MacWhinney,061119a.cha,yeah these were good with peanut butter chips instead of chocolate .,12
empire Strikes Back . 445847_448365,40,MacWhinney,030403a.cha,empire Strikes Back .,4
uhuh [= yes] now that [!] was when I didn't get toys . 196991_199940,61,MacWhinney,070018b.cha,uhuh now that was when I didn't get toys .,10
by taking the tapes . 32405_35563,49,MacWhinney,040117b.cha,by taking the tapes .,5
"&+we well , went [//] it went &-uh to these guys . 830501_838614",67,MacWhinney,070600a.cha,"&+we well , went it went to these guys .",10
mine is [!] green . [+ dia] 902770_904604,65,MacWhinney,050520a.cha,mine is green .,4
was it like this ? 600608_601606,59,MacWhinney,061017b.cha,was it like this ?,5
and I'm going to get him right now . 1278876_1285746,35,MacWhinney,021107.cha,and I'm going to get him right now .,9
smile . 1459757_1475444,33,MacWhinney,020921.cha,smile .,2
we're playing with it . 525972_528410,64,MacWhinney,070318c.cha,we're playing with it .,5
did you know there was water on the floor and I wiped it up with a towel ? 293424_296513,67,MacWhinney,050713a.cha,did you know there was water on the floor and I wiped it up with a towel ?,18
&-uh hm: . 1406324_1407067,32,MacWhinney,020817b.cha,hm: .,2
that other one was (.) how do you keep a skunk from smelling ? 338971_344256,61,MacWhinney,050120d.cha,that other one was how do you keep a skunk from smelling ?,13
the witch in snow white (.) to me . 525750_528517,46,MacWhinney,050913c.cha,the witch in snow white to me .,8
what is that (.) mother ? 476117_477604,73,MacWhinney,060123d.cha,what is that mother ?,5
Marky has one . 320024_322439,42,MacWhinney,030616.cha,Marky has one .,4
yes they do . 733468_734108,47,MacWhinney,031109.cha,yes they do .,4
they let (.) because I +... 139130_144145,61,MacWhinney,050120c.cha,they let because I,4
I wanna push your tape recorder's button . 176605_178974,42,MacWhinney,030628.cha,I wanna push your tape recorder's button .,8
time [<] of the year . 864569_865080,64,MacWhinney,070309c.cha,time of the year .,5
I was talking to Mark . 1096783_1099407,77,MacWhinney,060530d.cha,I was talking to Mark .,6
mhm . 185857_186274,76,MacWhinney,060401.cha,mhm .,2
did you know they live in &-um (.) Pittsburgh ? 806836_812600,52,MacWhinney,060323b.cha,did you know they live in Pittsburgh ?,8
now I need love . 31912_33065,37,MacWhinney,030105a.cha,now I need love .,5
because when you're little you might get burned on the hand . 888681_894022,50,MacWhinney,060027c.cha,because when you're little you might get burned on the hand .,12
"+"" and then some Indians came and took something away from him and he said +""/. [+ dia] 884995_892418",63,MacWhinney,050309b.cha,"+"" and then some Indians came and took something away from him and he said +""/.",16
"+< oh [/] oh , the hippopotamus and the elephants <and the> [/] and the ostriches and the alligators . 800251_809945",64,MacWhinney,070318d.cha,+ and the ostriches and the alligators .,8
coocoo@wp is a bad word . 139653_154309,37,MacWhinney,030101.cha,coocoo is a bad word .,6
eee ! 148791_149243,52,MacWhinney,060222c.cha,eee !,2
Pepsi . 475759_476794,58,MacWhinney,041027a.cha,Pepsi .,2
yeah ! 758125_759240,17,MacWhinney,010523.cha,yeah !,2
down here . 174120_175709,48,MacWhinney,040019.cha,down here .,3
don't talk tonight . 1092665_1098052,47,MacWhinney,051001a.cha,don't talk tonight .,4
<this way> [>] . 1320739_1320995,55,MacWhinney,060530b.cha,.,1
so they call all of the movies for short +... 39758_45586,47,MacWhinney,051016c.cha,so they call all of the movies for short,9
don't tell (th)em . 41447_42724,61,MacWhinney,070018a.cha,don't tell em .,4
I tell you (.) I did nothing . [+ dia] 477774_518455,51,MacWhinney,040316c.cha,I tell you I did nothing .,7
it was a special effect . 1390933_1392396,90,MacWhinney,070600d.cha,it was a special effect .,6
no . 434451_435156,43,MacWhinney,050622c.cha,no .,2
<why did the chicken cross> [//] (.) <why the pg> [//] <why did the chicken cross the road> [<] ? 408769_409094,47,MacWhinney,051001d.cha,?,1
quack quack . 929978_931278,42,MacWhinney,030602.cha,quack quack .,3
is your bad toe feeling better ? 1073906_1075559,39,MacWhinney,030327.cha,is your bad toe feeling better ?,7
is it a kind of plane ? 94263_99010,51,MacWhinney,040316d.cha,is it a kind of plane ?,7
yeah . 936634_937562,47,MacWhinney,051016d.cha,yeah .,2
&=laughs . 253745_255440,61,MacWhinney,070018a.cha,&=laughs .,2
yeah . 1189397_1190302,84,MacWhinney,070018c.cha,yeah .,2
because I just don't want it . 501557_504241,34,MacWhinney,021001c.cha,because I just don't want it .,7
at preschool . 1167336_1169360,30,MacWhinney,020608.cha,at preschool .,3
him got on his shoes . 854071_861336,36,MacWhinney,030001c.cha,him got on his shoes .,6
I ate it and it was hot and I didn't even scream (.) I didn't even yell either . [+ dia] 1198486_1212395,45,MacWhinney,050820d.cha,I ate it and it was hot and I didn't even scream I didn't even yell either .,18
like this . 1546164_1548695,89,MacWhinney,070518c.cha,like this .,3
no we hafta (.) say it a word that has the same (.) first +/. 1120617_1127165,89,MacWhinney,070503d.cha,no we hafta say it a word that has the same first +/.,13
please oh please . 105966_107702,66,MacWhinney,050622d.cha,please oh please .,4
Spiderman came on and crashed into to a garbage truck . 965607_972922,56,MacWhinney,040800d.cha,Spiderman came on and crashed into to a garbage truck .,11
they went on their horses to the very top of the mountain that reached to the very top of space and they saw this big ball and it was [/] it was Mountainstomp . 1449425_1468140,64,MacWhinney,050420b.cha,they went on their horses to the very top of the mountain that reached to the very top of space and they saw this big ball and it was it was Mountainstomp .,33
yeah . 1133260_1133715,39,MacWhinney,030328.cha,yeah .,2
yeah . 1331469_1332212,39,MacWhinney,030315d.cha,yeah .,2
yeah even (.) yeah Ross . 1186967_1189429,60,MacWhinney,061119a.cha,yeah even yeah Ross .,5
I know . 734148_735425,68,MacWhinney,070802.cha,I know .,3
plus a new one we found out . 1252211_1255555,58,MacWhinney,041027a.cha,plus a new one we found out .,8
this is my place . 1317891_1319632,79,MacWhinney,060714b.cha,this is my place .,5
you tell me (.) Papa . 711687_714557,50,MacWhinney,040223.cha,you tell me Papa .,5
some +... 143565_145098,47,MacWhinney,051001d.cha,some,1
yes she did . 490635_494453,51,MacWhinney,040305a.cha,yes she did .,4
this is the boy's club . 310651_313856,57,MacWhinney,060807c.cha,this is the boy's club .,6
you don't need another wife . 328620_330918,80,MacWhinney,060807d.cha,you don't need another wife .,6
xxx . 317196_318230,76,MacWhinney,060406b2.cha,.,1
downstairs . 442299_445809,50,MacWhinney,040204.cha,downstairs .,2
and +... 161687_162825,47,MacWhinney,051016b.cha,and,1
that's xxx . 962936_964562,57,MacWhinney,060807b.cha,that's .,2
because they scare crows . [+ dia] 162685_165100,44,MacWhinney,030804.cha,because they scare crows .,5
they're on my peepish . 555534_557141,39,MacWhinney,030315a.cha,they're on my peepish .,5
I can walk by myself . 354029_355631,47,MacWhinney,051001a.cha,I can walk by myself .,6
I wanna go shopping with you (.) Daddy . 886073_888570,43,MacWhinney,030720.cha,I wanna go shopping with you Daddy .,8
this does . 1464483_1465435,49,MacWhinney,060002a.cha,this does .,3
what ? 178254_178649,84,MacWhinney,070018d.cha,what ?,2
yeah . 225652_226369,68,MacWhinney,050820c.cha,yeah .,2
&-um because (.) it's [/] it &-um (.) I dunno [: don't know] ? 201986_209509,58,MacWhinney,060906b.cha,because it's it I dunno ?,6
one . 185234_187834,39,MacWhinney,030329a.cha,one .,2
+< where [/] where [/] where ? 788945_790517,68,MacWhinney,070702.cha,+< where where where ?,5
no [!] (.) he calls him Angus Bangus . 988310_993780,59,MacWhinney,041125b.cha,no he calls him Angus Bangus .,7
why doesn't this soldier have a pee pee ? 293278_333236,39,MacWhinney,030327.cha,why doesn't this soldier have a pee pee ?,9
you don't hafta tell him what he should tell you to be . 1065676_1075731,71,MacWhinney,051117d.cha,you don't hafta tell him what he should tell you to be .,13
they're going +... 266095_269335,38,MacWhinney,030221.cha,they're going,2
mom says that xxx this is all done . 767625_769947,70,MacWhinney,051016a.cha,mom says that this is all done .,8
what do you want [//] oh +/. 54845_56726,61,MacWhinney,070018b.cha,what do you want oh +/.,6
yeah . 42079_43008,41,MacWhinney,030526b.cha,yeah .,2
"+"" only one who loves you . 553700_556586",47,MacWhinney,051001c.cha,"+"" only one who loves you .",7
yeah . 131767_132798,48,MacWhinney,040008.cha,yeah .,2
yeah . 284883_287955,37,MacWhinney,030105b.cha,yeah .,2
four . 432390_432761,43,MacWhinney,030726.cha,four .,2
if you go up on +... 414424_417293,57,MacWhinney,040920c.cha,if you go up on,5
"+"" hey [!] I'm your big brother [!] brother [!] you can't do this to me [!] you can't do this to me [!] . 1050174_1056562",65,MacWhinney,050520a.cha,"+"" hey I'm your big brother brother you can't do this to me you can't do this to me .",20
mine <mine and mine> [>] . 900261_901840,66,MacWhinney,070518a.cha,mine .,2
yeah [<] . 120995_122249,81,MacWhinney,060906c.cha,yeah .,2
yeah . 1132314_1132974,39,MacWhinney,030329a.cha,yeah .,2
&-um . 666741_667612,52,MacWhinney,060222d.cha,.,1
Mark . 741764_744736,83,MacWhinney,061119b.cha,Mark .,2
what ? 1640953_1641536,52,MacWhinney,060310d.cha,what ?,2
I thought you were a son [!] . 993346_996651,39,MacWhinney,030315b.cha,I thought you were a son .,7
and very <much days> [/] very much days that it <comed on and off> [/] comed [: came] [*] on and off . 713538_748090,42,MacWhinney,050520c.cha,and very very much days that it comed on and off .,12
well then it's four +/. 1668322_1669391,75,MacWhinney,060310d.cha,well then it's four +/.,5
when (.) a well (.) the leaves are the eyes of the (.) the tree . 67865_73438,56,MacWhinney,040800b.cha,when a well the leaves are the eyes of the the tree .,13
mhm . 1566030_1569321,74,MacWhinney,060211b1.cha,mhm .,2
go to sleep you . 936216_937740,28,MacWhinney,020409.cha,go to sleep you .,5
no (.) he gotta play with the boy . 739289_742344,57,MacWhinney,040920a.cha,no he gotta play with the boy .,8
dad (.) and you know what ? 1124267_1126078,64,MacWhinney,050420d.cha,dad and you know what ?,6
yeah . 1023057_1023634,33,MacWhinney,020928.cha,yeah .,2
<I know> [<] . 1211255_1211580,77,MacWhinney,060530d.cha,.,1
Mark (.) you can't stop my Fred's [= bottles] . 696230_710719,32,MacWhinney,020805c.cha,Mark you can't stop my Fred's .,7
in the other way . 735679_737003,52,MacWhinney,060302d.cha,in the other way .,5
like they have no defense . 106320_107806,87,MacWhinney,070309b.cha,like they have no defense .,6
xxx . 344175_346996,30,MacWhinney,020617d.cha,.,1
I want Superman ET cape . 1682290_1687388,34,MacWhinney,040920a.cha,I want Superman ET cape .,6
no ! 509036_509872,58,MacWhinney,060906c.cha,no !,2
oh . 1045439_1046285,45,MacWhinney,030901.cha,oh .,2
we don't want that diaper piper stuff ! 1079396_1082786,89,MacWhinney,070518c.cha,we don't want that diaper piper stuff !,8
you know what I would say ? [+ dia] 1851844_1855662,43,MacWhinney,030704.cha,you know what I would say ?,7
xxx . 213322_214354,16,MacWhinney,010411a.cha,.,1
people that are in the movie that [//] that are [//] do not watch it . 744440_750988,80,MacWhinney,060807c.cha,people that are in the movie that that are do not watch it .,14
"the germs said +""/. 629911_631363",48,MacWhinney,040019.cha,"the germs said +""/.",4
uhhuh . 210397_211442,83,MacWhinney,061119b.cha,uhhuh .,2
<buyed@n it> [<] ? 1197133_1198085,59,MacWhinney,061017d.cha,?,1
there's a [/] o:h there's a_lot_of stuff Mom . 940913_947717,58,MacWhinney,060906a.cha,there's a o:h there's a_lot_of stuff Mom .,8
uhhuh . 788135_788565,64,MacWhinney,070318c.cha,uhhuh .,2
<and then> [//] once [//] and then (.) a nice turtle went here . 974040_981819,44,MacWhinney,050713b.cha,once and then a nice turtle went here .,9
it's down by the bed . 1136280_1141748,37,MacWhinney,030105c.cha,it's down by the bed .,6
uhhuh . 488127_488463,52,MacWhinney,060302a.cha,uhhuh .,2
I don't know . 1271972_1272715,37,MacWhinney,030105b.cha,I don't know .,4
now ya [: you] hafta say peas (be)cause ya [: you] eat &-um for &~d dinner . 724951_729316,66,MacWhinney,070503b.cha,now ya hafta say peas cause ya eat for &~d dinner .,12
no (.) I'm hard . 931443_933096,35,MacWhinney,021109.cha,no I'm hard .,4
cause my mommy said so . 1393617_1396029,39,MacWhinney,030328.cha,cause my mommy said so .,6
I just (.) said it . 191846_193355,82,MacWhinney,061017d.cha,I just said it .,5
oh (.) yeah (.) yeah (.) yeah . 592982_594839,44,MacWhinney,030818.cha,oh yeah yeah yeah .,5
yeah . 1046548_1047048,34,MacWhinney,021017c.cha,yeah .,2
what ? 415485_417737,58,MacWhinney,060922c.cha,what ?,2
and there were ghostes [: ghosts] [*] and I cut them with a knife and killed them . 595629_605613,41,MacWhinney,050420a.cha,and there were ghostes and I cut them with a knife and killed them .,15
jump_jump . 1092725_1093179,59,MacWhinney,041125a.cha,jump_jump .,2
<a Tonton> [>] . 1204862_1205708,37,MacWhinney,041125b.cha,.,1
"here , <birthday cat> [/] <birthday cat> [/] birthday cat &=laughs . 737957_741742",68,MacWhinney,070722.cha,"here , birthday cat &=laughs .",6
but I wanted to put a key in there . [+ dia] 1350250_1352562,43,MacWhinney,030704.cha,but I wanted to put a key in there .,10
I'm the big incredible hunk . 175085_177895,30,MacWhinney,020617b.cha,I'm the big incredible hunk .,6
not that one . 1312725_1315160,32,MacWhinney,020817c.cha,not that one .,4
we're taking a break . 1283136_1284994,50,MacWhinney,060123a.cha,we're taking a break .,5
0 [=! gulping sounds] . 348065_351920,49,MacWhinney,060002b.cha,0 .,2
ow (.) my finger ! 817935_819421,39,MacWhinney,030328.cha,ow my finger !,4
you wait for me (.) okay ? 1267118_1267489,34,MacWhinney,021001a.cha,you wait for me okay ?,6
yeah . 463349_463720,39,MacWhinney,030329b.cha,yeah .,2
I think I know how you make a sand table . 1470818_1474138,64,MacWhinney,070309a.cha,I think I know how you make a sand table .,11
"+"" I'm going to get two more (.) both <of these swo> [//] (.) of these shields (.) so that you will be all protected , so that you will be doublest [*] protected . [+ dia] 1231923_1244980",46,MacWhinney,050913c.cha,"+"" I'm going to get two more both of these shields so that you will be all protected , so that you will be doublest protected .",27
maybe we we should try something that's not so sticky . 911941_918304,64,MacWhinney,050420b.cha,maybe we we should try something that's not so sticky .,11
like what (.) didn't you get ? 151992_154407,61,MacWhinney,070018b.cha,like what didn't you get ?,6
no . 353822_354914,56,MacWhinney,060714b.cha,no .,2
yeah . 1303004_1304676,51,MacWhinney,040305b.cha,yeah .,2
and and the door's closed . 1018561_1022277,45,MacWhinney,050820b.cha,and and the door's closed .,6
I put one over there too . 1384050_1386233,50,MacWhinney,060123b.cha,I put one over there too .,7
yeah . 50501_51523,53,MacWhinney,060422b.cha,yeah .,2
you're not going to get any more presents . 911118_921521,48,MacWhinney,040019.cha,you're not going to get any more presents .,9
and you made this too . 1407382_1410437,34,MacWhinney,021017c.cha,and you made this too .,6
xxx . 360148_362377,79,MacWhinney,060701c.cha,.,1
because you're sposta do that too . 523488_526543,39,MacWhinney,030328.cha,because you're sposta do that too .,7
in Pittsburgh ? 1359139_1359813,67,MacWhinney,050713b.cha,in Pittsburgh ?,3
no (.) right there ? 56283_57514,30,MacWhinney,020617a.cha,no right there ?,4
(.) yep . 54705_58142,49,MacWhinney,060002c.cha,yep .,2
but this is good (.) isn't it ? [+ dia] 618201_619873,63,MacWhinney,050309a.cha,but this is good isn't it ?,7
will mami@c ? 701725_703006,16,MacWhinney,010411a.cha,will mami ?,3
but not all the time . 261500_264031,48,MacWhinney,051117a.cha,but not all the time .,6
because I can't [!] take the other (.) thing out ! 878388_880385,59,MacWhinney,061017c.cha,because I can't take the other thing out !,9
they will want it all by their selves . 438269_441984,42,MacWhinney,030625a.cha,they will want it all by their selves .,9
yeah (.) but I wanna jump . 1415363_1417221,69,MacWhinney,050913c.cha,yeah but I wanna jump .,6
but I'm not going to go to preschool any more (.) you know why ? 822526_827913,40,MacWhinney,030401.cha,but I'm not going to go to preschool any more you know why ?,14
I always broke my graham cracker . 92637_95442,33,MacWhinney,020909b.cha,I always broke my graham cracker .,7
no <you don't> [//] <guys don't think you> [//] you guys don't hate stuff . 431102_437014,52,MacWhinney,060323b.cha,no you guys don't hate stuff .,7
"+"" I like you . 1261950_1263200",47,MacWhinney,051016a.cha,"+"" I like you .",5
boy . 754445_756015,39,MacWhinney,030323.cha,boy .,2
n@l (.) no difference . 1115206_1117332,56,MacWhinney,040800c.cha,n no difference .,4
dad (.) why do I hafta do this ? 1000087_1004629,63,MacWhinney,050309c.cha,dad why do I hafta do this ?,8
&-um (.) <I thought> [/] I thought you meaned the golf course people . 317661_323896,52,MacWhinney,060222c.cha,I thought you meaned the golf course people .,9
don't cut this one . 1164037_1167009,64,MacWhinney,070309b.cha,don't cut this one .,5
he said that that dog came out of their tummy . 302005_307021,42,MacWhinney,030602.cha,he said that that dog came out of their tummy .,11
"<like in James> [//] like in James Bond , double oh [: zero] seven . 814928_821406",90,MacWhinney,070600c.cha,"like in James Bond , double oh seven .",9
to him it's a thousand miles . 1687829_1690197,89,MacWhinney,070518c.cha,to him it's a thousand miles .,7
they just get up here get up here and jump off the board into gym class and when they wanna splash in the water you go like this and jump and splash . 520930_532725,50,MacWhinney,060123a.cha,they just get up here get up here and jump off the board into gym class and when they wanna splash in the water you go like this and jump and splash .,33
she's just like Mommy was (.) just before she walks into the television room . 53851_59898,61,MacWhinney,050120c.cha,she's just like Mommy was just before she walks into the television room .,14
now you did . 145801_147742,43,MacWhinney,050622b.cha,now you did .,4
0 [% act=nods yes] . 456309_456611,70,MacWhinney,051016b.cha,0 .,2
one two three . 538006_540885,89,MacWhinney,070503d.cha,one two three .,4
I wanna see that . 949717_951286-,31,MacWhinney,020718a.cha,I wanna see that . -,6
Mickey . 834420_835697,79,MacWhinney,060714b.cha,Mickey .,2
what ? 263574_264863,64,MacWhinney,070318.cha,what ?,2
me . 685506_686017,81,MacWhinney,060906d.cha,me .,2
they can't be (.) like that . 551586_553954,58,MacWhinney,060922a.cha,they can't be like that .,6
yeah . 33112_33460,66,MacWhinney,070503b.cha,yeah .,2
hunhunh [= no] . 992607_993619,54,MacWhinney,040601b.cha,hunhunh .,2
yeah . 161777_162417,41,MacWhinney,030526a.cha,yeah .,2
give him the old ones . 864775_866261,51,MacWhinney,040315.cha,give him the old ones .,6
no . 641098_641679,59,MacWhinney,061017a.cha,no .,2
it was a nice dream . 1113452_1114938,60,MacWhinney,061119d.cha,it was a nice dream .,6
okay . 968489_970579,58,MacWhinney,060922b.cha,okay .,2
I'm making a treat . 1482380_1484692,35,MacWhinney,021100b.cha,I'm making a treat .,5
&-um (.) xxx (.) ninth . 982748_988249,52,MacWhinney,060310d.cha,ninth .,2
xxx . 71515_75230,37,MacWhinney,030105a.cha,.,1
look at <these [?]> [>] . 1070749_1072258,81,MacWhinney,060906a.cha,look at .,3
&-um (.) it moves (.) in the water . 855484_859350,52,MacWhinney,060222d.cha,it moves in the water .,6
I could keep a watch on it and I could get on it . 132262_136617,40,MacWhinney,030429.cha,I could keep a watch on it and I could get on it .,14
put Spiderman . 912966_914804,51,MacWhinney,040316d.cha,put Spiderman .,3
okay (.) &~y you (.) Now you say that the (.) the &-um (.) the broken cookie is very crummy . 934790_947999,54,MacWhinney,040601c.cha,okay &~y you Now you say that the the the broken cookie is very crummy .,16
sometimes . 894852_896361,42,MacWhinney,050520b.cha,sometimes .,2
+< if they just a piece of theirselves [: themselves] [* m] +... 4572_8299,67,MacWhinney,070600d.cha,+< if they just a piece of theirselves,8
no (.) I don't have my seatbelt on . 548402_550422,44,MacWhinney,050713b.cha,no I don't have my seatbelt on .,8
I'm the kangaroo . 356581_365292,32,MacWhinney,020817d.cha,I'm the kangaroo .,4
are they going tomorrow ? 713366_721586,57,MacWhinney,060807a.cha,are they going tomorrow ?,5
we're going to see them next year when they wake up . 14451_18083,36,MacWhinney,030001a.cha,we're going to see them next year when they wake up .,12
why ? 569043_569518,38,MacWhinney,030213b.cha,why ?,2
"no , I better shut my mouth . 993904_997526",57,MacWhinney,060807a.cha,"no , I better shut my mouth .",8
"+, a pillow . 1310768_1311595",32,MacWhinney,020817b.cha,"+, a pillow .",4
but we still did [//] but we didn't have any [//] but [/] but we still didn't have any food . 862418_870475,57,MacWhinney,060807b.cha,but we still did but we didn't have any but but we still didn't have any food .,18
I didn't xxx . 248650_253689,68,MacWhinney,070702.cha,I didn't .,3
